dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P089051409
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023029537', '0090017100_27022023029537']
Stack 1 with items: ['0090017100_27022023029537', '0090017100_27022023029537']
Stack 2 with items: ['0090017100_27022023029537', '0090017100_27022023029537']
Stack 3 with items: ['0090017100_27022023029537', '0090017100_27022023029537']
Stack 4 with items: ['0090017100_27022023029537', '0090017100_27022023029537']
Stack 5 with items: ['0090017100_27022023029537', '0090017100_27022023020444']
Stack 6 with items: ['0090017100_27022023018528', '0090017100_27022023018528']
Stack 7 with items: ['0090017100_27022023018528', '0090017100_27022023018528']
Stack 8 with items: ['0090017100_27022023018528', '0090017100_27022023018528']
Stack 9 with items: ['0090017100_27022023018528', '0090017100_27022023018528']
Stack 10 with items: ['0090017100_27022023018528', '0090017100_27022023018528']
Stack 11 with items: ['0090017100_27022023018528', '0090017100_27022023018528']
Stack 12 with items: ['0090017100_27022023018528', '0090017100_27022023008701']
Stack 13 with items: ['0090017100_27022023008701', '0090017100_27022023008701']
Heuristic packed all stacks
