dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P116581803
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017200_27022023043724', '0091017200_27022023043724', '0091017200_27022023043724']
Stack 1 with items: ['0091017200_27022023043724', '0091017200_27022023043724', '0091017200_27022023043724']
Stack 2 with items: ['0091017200_27022023043724', '0091017200_27022023043724', '0091017200_27022023043724']
Stack 3 with items: ['0091017200_27022023043724', '0091017200_27022023043724', '0091017200_27022023043724']
Stack 4 with items: ['0091017200_27022023043724', '0091017200_27022023030501', '0091017200_27022023043724']
Stack 5 with items: ['0091017200_27022023030501', '0091017200_27022023030501', '0091017200_27022023030501']
Stack 6 with items: ['0091017200_27022023030501', '0091017200_27022023030501', '0091017200_27022023030501']
Stack 7 with items: ['0091017200_27022023030501', '0091017200_27022023030501', '0091017200_27022023030501']
Stack 8 with items: ['0091017200_27022023030501', '0091017200_27022023030501', '0091017200_27022023030501']
Stack 9 with items: ['0091017200_27022023030501', '0091017200_27022023017253', '0091017200_27022023017253']
Stack 10 with items: ['0091017200_27022023017253', '0091017200_27022023017253', '0091017200_27022023017253']
Stack 11 with items: ['0091017200_27022023017253', '0091017200_27022023017253', '0091017200_27022023017253']
Stack 12 with items: ['0091017200_27022023017253', '0091017200_27022023017253', '0091017200_27022023017253']
Stack 13 with items: ['0091017200_27022023017253', '0091017200_27022023017253', '0091017200_27022023017253']
Stack 14 with items: ['0091017200_27022023010514', '0091017200_27022023010514', '0091017200_27022023010514']
Stack 15 with items: ['0091017200_27022023010514', '0091017200_27022023010514', '0091017200_27022023010514']
Heuristic packed all stacks
