dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P267062001
Min2DVol: 24.960000000000015 [m2]
Stack 0 with items: ['0090016900_03072022010212', '0090016900_03072022010212', '0090016900_03072022010212', '0090016900_03072022010212']
Stack 1 with items: ['0090016900_03072022010212', '0090016900_03072022010212', '0090016900_03072022010212', '0090016900_03072022010212']
Stack 2 with items: ['0090016900_03072022010212', '0090016900_03072022010212', '0090016900_03072022010212', '0090016900_03072022010212']
Stack 3 with items: ['0090016900_03072022010212', '0090016900_03072022010212', '0090016900_03072022010212', '0090016900_03072022010212']
Stack 4 with items: ['0090016900_03072022010212', '0090016900_03072022010212', '0090016900_03072022010212', '0090016900_03072022010212']
Stack 5 with items: ['0090016900_03072022010212', '0090016900_03072022010212', '0090016900_03072022010212', '0090016900_03072022010212']
Stack 6 with items: ['0090016900_03072022010212', '0090016900_03072022010212', '0090016900_03072022010212', '0090016900_03072022010212']
Stack 7 with items: ['0090016900_03072022010212', '0090016900_03072022010212', '0090016900_03072022010212', '0090016900_03072022010212']
Stack 8 with items: ['0090016900_03072022010212', '0090016900_03072022010212', '0090016900_03072022010212', '0090016900_03072022010212']
Stack 9 with items: ['0090016900_03072022010212', '0090016900_03072022010212', '0090016900_03072022010212', '0090016900_03072022010212']
Stack 10 with items: ['0090016900_03072022010212', '0090016900_03072022010212', '0090016900_03072022010212', '0090016900_03072022010212']
Stack 11 with items: ['0090016900_03072022010212', '0090016900_03072022010212', '0090016900_03072022010212', '0090016900_03072022010212']
Stack 12 with items: ['0090016900_03072022001330', '0090016900_03072022010212', '0090016900_03072022010212', '0090016900_03072022010212']
Stack 13 with items: ['0090016900_03072022001330', '0090016900_03072022001330', '0090016900_03072022001330', '0090016900_03072022001330']
Stack 14 with items: ['0090016900_03072022001330', '0090016900_03072022001330', '0090016900_03072022001330', '0090016900_03072022001330']
Stack 15 with items: ['0090016900_03072022001330', '0090016900_03072022001330', '0090016900_03072022001330', '0090016900_03072022001330']
Stack 16 with items: ['0090016900_03072022001330', '0090016900_03072022001330', '0090016900_03072022001330', '0090016900_03072022001330']
Stack 17 with items: ['0090016900_03072022001330', '0090016900_03072022001330', '0090016900_03072022001330', '0090016900_03072022001330']
Stack 18 with items: ['0090016900_03072022001330', '0090016900_03072022001330', '0090016900_03072022001330', '0090016900_03072022001330']
Stack 19 with items: ['0090016900_03072022001330', '0090016900_03072022001330', '0090016900_03072022001330', '0090016900_03072022001330']
Stack 20 with items: ['0090016900_03072022001330', '0090016900_03072022001330', '0090016900_03072022001330', '0090016900_03072022001330']
Stack 21 with items: ['0090016900_03072022001330', '0090016900_03072022001330', '0090016900_03072022001330', '0090016900_03072022001330']
Stack 22 with items: ['0090016900_03072022001330', '0090016900_03072022001330', '0090016900_03072022001330', '0090016900_03072022001330']
Stack 23 with items: ['0090016900_03072022001330', '0090016900_03072022001330', '0090016900_03072022001330', '0090016900_03072022001330']
Stack 24 with items: ['0090016900_03072022001330', '0090016900_03072022001330', '0090016900_03072022001330', '0090016900_03072022001330']
Stack 25 with items: ['0090016900_03072022001330', '0090016900_03072022001330']
Stacks not packed:
Stack 2 missing: ['0090016900_03072022010212', '0090016900_03072022010212', '0090016900_03072022010212', '0090016900_03072022010212']
Stack 3 missing: ['0090016900_03072022010212', '0090016900_03072022010212', '0090016900_03072022010212', '0090016900_03072022010212']
Stack 4 missing: ['0090016900_03072022010212', '0090016900_03072022010212', '0090016900_03072022010212', '0090016900_03072022010212']
Stack 5 missing: ['0090016900_03072022010212', '0090016900_03072022010212', '0090016900_03072022010212', '0090016900_03072022010212']
Stack 6 missing: ['0090016900_03072022010212', '0090016900_03072022010212', '0090016900_03072022010212', '0090016900_03072022010212']
Stack 7 missing: ['0090016900_03072022010212', '0090016900_03072022010212', '0090016900_03072022010212', '0090016900_03072022010212']
Stack 8 missing: ['0090016900_03072022010212', '0090016900_03072022010212', '0090016900_03072022010212', '0090016900_03072022010212']
Stack 9 missing: ['0090016900_03072022010212', '0090016900_03072022010212', '0090016900_03072022010212', '0090016900_03072022010212']
Stack 10 missing: ['0090016900_03072022010212', '0090016900_03072022010212', '0090016900_03072022010212', '0090016900_03072022010212']
Stack 11 missing: ['0090016900_03072022010212', '0090016900_03072022010212', '0090016900_03072022010212', '0090016900_03072022010212']
