dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P084421801
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090017000_27022023036492', '0090017000_27022023036492', '0090017000_27022023036492']
Stack 1 with items: ['0090017000_27022023036492', '0090017000_27022023035036', '0090017000_27022023036492']
Stack 2 with items: ['0090017000_27022023035036', '0090017000_27022023035036', '0090017000_27022023035036']
Stack 3 with items: ['0090017000_27022023035036', '0090017000_27022023035036', '0090017000_27022023035036']
Stack 4 with items: ['0090017000_27022023034155', '0090017000_27022023034155', '0090017000_27022023034155']
Stack 5 with items: ['0090017000_27022023034155', '0090017000_27022023032828', '0090017000_27022023034155']
Stack 6 with items: ['0090017000_27022023032828', '0090017000_27022023032828', '0090017000_27022023032828']
Stack 7 with items: ['0090017000_27022023032828', '0090017000_27022023032828', '0090017000_27022023032828']
Stack 8 with items: ['0090017000_27022023031777', '0090017000_27022023025075', '0090017000_27022023015623']
Stack 9 with items: ['0090017000_27022023015623', '0090017000_27022023015623', '0090017000_27022023015623']
Stack 10 with items: ['0090017000_27022023012102', '0090017000_27022023012102', '0090017000_27022023012102']
Stack 11 with items: ['0090017000_27022023011454', '0090017000_27022023011454', '0090017000_27022023011454']
Stack 12 with items: ['0090017000_27022023010757', '0090017000_27022023010757', '0090017000_27022023010757']
Stack 13 with items: ['0090017000_27022023010757', '0090017000_27022023010757', '0090017000_27022023010757']
Stack 14 with items: ['0090017000_27022023010757', '0090017000_27022023010757', '0090017000_27022023010757']
Stack 15 with items: ['0090017000_27022023010757', '0090017000_27022023010757', '0090017000_27022023010757']
Stack 16 with items: ['0090017000_27022023007442', '0090017000_27022023007442', '0090017000_27022023007442']
Stack 17 with items: ['0090017000_27022023007442', '0090017000_27022023007442', '0090017000_27022023007442']
Stack 18 with items: ['0090017000_27022023007442', '0090017000_27022023007442', '0090017000_27022023007442']
Stack 19 with items: ['0090017000_27022023007442', '0090017000_27022023007442', '0090017000_27022023007442']
Stack 20 with items: ['0090017000_27022023005424', '0090017000_27022023005338', '0090017000_27022023005424']
Stack 21 with items: ['0090017000_27022023005338', '0090017000_27022023005338', '0090017000_27022023005338']
Stack 22 with items: ['0090017000_27022023005338', '0090017000_27022023005338', '0090017000_27022023005338']
Stack 23 with items: ['0090017000_27022023005338', '0090017000_27022023000382', '0090017000_27022023005338']
Stack 24 with items: ['0090017000_27022023000382', '0090017000_27022023000382', '0090017000_27022023000382']
Heuristic packed all stacks
