dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P202038609
Min2DVol: 32.24000000000001 [m2]
Stack 0 with items: ['0090016200_08062023014561', '0090016200_08062023017592']
Stack 1 with items: ['0090016200_08062023030832', '0090016200_08062023003142', '0090016200_08062023003142']
Stack 2 with items: ['0090016200_08062023020221', '0090016200_08062023023971']
Stack 3 with items: ['0090016200_08062023020221', '0090016200_08062023020221']
Stack 4 with items: ['0090016200_08062023025631', '0090016200_08062023020221']
Stack 5 with items: ['0090016200_08062023023730', '0090016200_08062023023730']
Stack 6 with items: ['0090016200_08062023015292', '0090016200_08062023015292']
Stack 7 with items: ['0090016200_08062023020402', '0090016200_08062023003159']
Stack 8 with items: ['0090016200_08062023020221', '0090016200_08062023020221']
Stack 9 with items: ['0090016200_08062023015292', '0090016200_08062023005249']
Stack 10 with items: ['0090016200_08062023023971', '0090016200_08062023031573']
Stack 11 with items: ['0090016200_08062023031573', '0090016200_08062023015292']
Stack 12 with items: ['0090016200_08062023020221', '0090016200_08062023020221']
Stack 13 with items: ['0090016200_08062023020221', '0090016200_08062023020221']
Stack 14 with items: ['0090016200_08062023012280', '0090016200_08062023005249']
Stack 15 with items: ['0090016200_08062023034065', '0090016200_08062023031555']
Stack 16 with items: ['0090016200_08062023029830', '0090016200_08062023024587']
Stack 17 with items: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 18 with items: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 19 with items: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 20 with items: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 21 with items: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 22 with items: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 23 with items: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 24 with items: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 25 with items: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 26 with items: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 27 with items: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 28 with items: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 29 with items: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 30 with items: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 31 with items: ['0090016200_08062023020726', '0090016200_08062023019495']
Stack 32 with items: ['0090016200_08062023019495', '0090016200_08062023019495']
Stack 33 with items: ['0090016200_08062023017031', '0090016200_08062023009152']
Stack 34 with items: ['0090016200_08062023009152', '0090016200_08062023009152']
Stack 35 with items: ['0090016200_08062023009152', '0090016200_08062023009152']
Stack 36 with items: ['0090016200_08062023009152', '0090016200_08062023009152']
Stack 37 with items: ['0090016200_08062023009152', '0090016200_08062023005579']
Stack 38 with items: ['0090016200_08062023005579', '0090016200_08062023005579']
Stack 39 with items: ['0090016200_08062023005579', '0090016200_08062023005579']
Stack 40 with items: ['0090016200_08062023005579', '0090016200_08062023005579']
Stack 41 with items: ['0090016200_08062023005579', '0090016200_08062023005579']
Stack 42 with items: ['0090016200_08062023005579', '0090016200_08062023005579']
Stacks not packed:
Stack 0 missing: ['0090016200_08062023014561', '0090016200_08062023017592']
Stack 1 missing: ['0090016200_08062023030832', '0090016200_08062023003142', '0090016200_08062023003142']
Stack 6 missing: ['0090016200_08062023015292', '0090016200_08062023015292']
Stack 9 missing: ['0090016200_08062023015292', '0090016200_08062023005249']
Stack 15 missing: ['0090016200_08062023034065', '0090016200_08062023031555']
Stack 16 missing: ['0090016200_08062023029830', '0090016200_08062023024587']
Stack 17 missing: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 18 missing: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 19 missing: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 20 missing: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 21 missing: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 22 missing: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 23 missing: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 24 missing: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 25 missing: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 26 missing: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 27 missing: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 28 missing: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 29 missing: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 30 missing: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 31 missing: ['0090016200_08062023020726', '0090016200_08062023019495']
Stack 32 missing: ['0090016200_08062023019495', '0090016200_08062023019495']
Stack 33 missing: ['0090016200_08062023017031', '0090016200_08062023009152']
Stack 34 missing: ['0090016200_08062023009152', '0090016200_08062023009152']
Stack 35 missing: ['0090016200_08062023009152', '0090016200_08062023009152']
Stack 36 missing: ['0090016200_08062023009152', '0090016200_08062023009152']
Stack 37 missing: ['0090016200_08062023009152', '0090016200_08062023005579']
Stack 38 missing: ['0090016200_08062023005579', '0090016200_08062023005579']
Stack 39 missing: ['0090016200_08062023005579', '0090016200_08062023005579']
Stack 40 missing: ['0090016200_08062023005579', '0090016200_08062023005579']
Stack 41 missing: ['0090016200_08062023005579', '0090016200_08062023005579']
Stack 42 missing: ['0090016200_08062023005579', '0090016200_08062023005579']
