dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P079066303
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_27022023043226', '0090016900_27022023043226']
Stack 1 with items: ['0090016900_27022023043226', '0090016900_27022023043226']
Stack 2 with items: ['0090016900_27022023027198', '0090016900_27022023016591']
Stack 3 with items: ['0090016900_27022023016591', '0090016900_27022023016591']
Stack 4 with items: ['0090016900_27022023016591', '0090016900_27022023016591']
Stack 5 with items: ['0090016900_27022023013403', '0090016900_27022023013403']
Stack 6 with items: ['0090016900_27022023013403', '0090016900_27022023013403']
Stack 7 with items: ['0090016900_27022023013403', '0090016900_27022023013403']
Stack 8 with items: ['0090016900_27022023013403', '0090016900_27022023013403']
Stack 9 with items: ['0090016900_27022023013403', '0090016900_27022023013403']
Stack 10 with items: ['0090016900_27022023013403', '0090016900_27022023013403']
Stack 11 with items: ['0090016900_27022023013403', '0090016900_27022023009483']
Stack 12 with items: ['0090016900_27022023004331', '0090016900_27022023004331']
Stack 13 with items: ['0090016900_27022023004331', '0090016900_27022023004331']
Heuristic packed all stacks
