dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P192215303
Min2DVol: 32.400000000000034 [m2]
Stack 0 with items: ['0090016900_08062023045082', '0090016900_08062023045082', '0090016900_08062023045082']
Stack 1 with items: ['0090016900_08062023045082', '0090016900_08062023045082', '0090016900_08062023045082']
Stack 2 with items: ['0090016900_08062023045082', '0090016900_08062023045082', '0090016900_08062023045082']
Stack 3 with items: ['0090016900_08062023045082', '0090016900_08062023045082', '0090016900_08062023045082']
Stack 4 with items: ['0090016900_08062023045082', '0090016900_08062023045082', '0090016900_08062023045082']
Stack 5 with items: ['0090016900_08062023045082', '0090016900_08062023045082', '0090016900_08062023045082']
Stack 6 with items: ['0090016900_08062023045082', '0090016900_08062023045082', '0090016900_08062023045082']
Stack 7 with items: ['0090016900_08062023045082', '0090016900_08062023035079', '0090016900_08062023045082']
Stack 8 with items: ['0090016900_08062023035079', '0090016900_08062023035079', '0090016900_08062023035079']
Stack 9 with items: ['0090016900_08062023034419', '0090016900_08062023024824', '0090016900_08062023034419']
Stack 10 with items: ['0090016900_08062023024824', '0090016900_08062023024824', '0090016900_08062023024824']
Stack 11 with items: ['0090016900_08062023021689', '0090016900_08062023021689', '0090016900_08062023021689']
Stack 12 with items: ['0090016900_08062023021689', '0090016900_08062023021689', '0090016900_08062023021689']
Stack 13 with items: ['0090016900_08062023021689', '0090016900_08062023021689', '0090016900_08062023021689']
Stack 14 with items: ['0090016900_08062023021689', '0090016900_08062023021689', '0090016900_08062023021689']
Stack 15 with items: ['0090016900_08062023021689', '0090016900_08062023021689', '0090016900_08062023021689']
Stack 16 with items: ['0090016900_08062023021689', '0090016900_08062023021689', '0090016900_08062023021689']
Stack 17 with items: ['0090016900_08062023021689', '0090016900_08062023021689', '0090016900_08062023021689']
Stack 18 with items: ['0090016900_08062023021689', '0090016900_08062023021689', '0090016900_08062023021689']
Stack 19 with items: ['0090016900_08062023021689', '0090016900_08062023021689', '0090016900_08062023021689']
Stack 20 with items: ['0090016900_08062023021689', '0090016900_08062023021689', '0090016900_08062023021689']
Stack 21 with items: ['0090016900_08062023021689', '0090016900_08062023021689', '0090016900_08062023021689']
Stack 22 with items: ['0090016900_08062023021689', '0090016900_08062023021689', '0090016900_08062023021689']
Stack 23 with items: ['0090016900_08062023021689', '0090016900_08062023021689', '0090016900_08062023021689']
Stack 24 with items: ['0090016900_08062023021689', '0090016900_08062023021689', '0090016900_08062023021689']
Stack 25 with items: ['0090016900_08062023021689', '0090016900_08062023021689', '0090016900_08062023021689']
Stack 26 with items: ['0090016900_08062023021689', '0090016900_08062023018883', '0090016900_08062023018883']
Stack 27 with items: ['0090016900_08062023007327', '0090016900_08062023007327', '0090016900_08062023007327']
Stack 28 with items: ['0090016900_08062023007327', '0090016900_08062023007327', '0090016900_08062023007327']
Stack 29 with items: ['0090016900_08062023007327', '0090016900_08062023007327', '0090016900_08062023007327']
Stack 30 with items: ['0090016900_08062023007327', '0090016900_08062023007327', '0090016900_08062023007327']
Stack 31 with items: ['0090016900_08062023007327', '0090016900_08062023007327', '0090016900_08062023007327']
Stack 32 with items: ['0090016900_08062023007327', '0090016900_08062023007327', '0090016900_08062023007327']
Stack 33 with items: ['0090016900_08062023007327', '0090016900_08062023007327', '0090016900_08062023007327']
Stack 34 with items: ['0090016900_08062023007327', '0090016900_08062023007327', '0090016900_08062023007327']
Stack 35 with items: ['0090016900_08062023007327', '0090016900_08062023007327', '0090016900_08062023007327']
Stack 36 with items: ['0090016900_08062023007327', '0090016900_08062023007327', '0090016900_08062023007327']
Stack 37 with items: ['0090016900_08062023007327', '0090016900_08062023007327', '0090016900_08062023007327']
Stack 38 with items: ['0090016900_08062023007327', '0090016900_08062023007327', '0090016900_08062023007327']
Stack 39 with items: ['0090016900_08062023007327', '0090016900_08062023007327', '0090016900_08062023007327']
Stack 40 with items: ['0090016900_08062023007327', '0090016900_08062023007327', '0090016900_08062023007327']
Stack 41 with items: ['0090016900_08062023007327', '0090016900_08062023007327', '0090016900_08062023007327']
Stack 42 with items: ['0090016900_08062023007327', '0090016900_08062023007327', '0090016900_08062023007327']
Stack 43 with items: ['0090016900_08062023007327', '0090016900_08062023007327', '0090016900_08062023007327']
Stack 44 with items: ['0090016900_08062023007327', '0090016900_08062023007327', '0090016900_08062023007327']
Stack 45 with items: ['0090016900_08062023007327', '0090016900_08062023007327', '0090016900_08062023007327']
Stack 46 with items: ['0090016900_08062023001294', '0090016900_08062023001294', '0090016900_08062023001294']
Stack 47 with items: ['0090016900_08062023001294', '0090016900_08062023001294', '0090016900_08062023001294']
Stack 48 with items: ['0090016900_08062023001294', '0090016900_08062023001294', '0090016900_08062023001294']
Stack 49 with items: ['0090016900_08062023001294', '0090016900_08062023001294', '0090016900_08062023001294']
Stack 50 with items: ['0090016900_08062023001294', '0090016900_08062023001294', '0090016900_08062023001294']
Stack 51 with items: ['0090016900_08062023001294', '0090016900_08062023001294', '0090016900_08062023001294']
Stack 52 with items: ['0090016900_08062023001294', '0090016900_08062023001294', '0090016900_08062023001294']
Stack 53 with items: ['0090016900_08062023001294', '0090016900_08062023001294', '0090016900_08062023001294']
Stacks not packed:
Stack 10 missing: ['0090016900_08062023024824', '0090016900_08062023024824', '0090016900_08062023024824']
Stack 27 missing: ['0090016900_08062023007327', '0090016900_08062023007327', '0090016900_08062023007327']
Stack 28 missing: ['0090016900_08062023007327', '0090016900_08062023007327', '0090016900_08062023007327']
Stack 29 missing: ['0090016900_08062023007327', '0090016900_08062023007327', '0090016900_08062023007327']
Stack 30 missing: ['0090016900_08062023007327', '0090016900_08062023007327', '0090016900_08062023007327']
Stack 31 missing: ['0090016900_08062023007327', '0090016900_08062023007327', '0090016900_08062023007327']
Stack 32 missing: ['0090016900_08062023007327', '0090016900_08062023007327', '0090016900_08062023007327']
Stack 33 missing: ['0090016900_08062023007327', '0090016900_08062023007327', '0090016900_08062023007327']
Stack 34 missing: ['0090016900_08062023007327', '0090016900_08062023007327', '0090016900_08062023007327']
Stack 35 missing: ['0090016900_08062023007327', '0090016900_08062023007327', '0090016900_08062023007327']
Stack 36 missing: ['0090016900_08062023007327', '0090016900_08062023007327', '0090016900_08062023007327']
Stack 37 missing: ['0090016900_08062023007327', '0090016900_08062023007327', '0090016900_08062023007327']
Stack 38 missing: ['0090016900_08062023007327', '0090016900_08062023007327', '0090016900_08062023007327']
