dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P207404201
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090016800_14062023043825', '0090016800_14062023042109', '0090016800_14062023042109']
Stack 1 with items: ['0090016800_14062023037804', '0090016800_14062023037804', '0090016800_14062023037804']
Stack 2 with items: ['0090016800_14062023037804', '0090016800_14062023037804', '0090016800_14062023037804']
Stack 3 with items: ['0090016800_14062023024182', '0090016800_14062023024182', '0090016800_14062023024182']
Stack 4 with items: ['0090016800_14062023024182', '0090016800_14062023024182', '0090016800_14062023024182']
Stack 5 with items: ['0090016800_14062023024182', '0090016800_14062023024182', '0090016800_14062023024182']
Stack 6 with items: ['0090016800_14062023024182', '0090016800_14062023024182', '0090016800_14062023024182']
Stack 7 with items: ['0090016800_14062023024182', '0090016800_14062023024182', '0090016800_14062023024182']
Stack 8 with items: ['0090016800_14062023024182', '0090016800_14062023018100', '0090016800_14062023024182']
Stack 9 with items: ['0090016800_14062023017839', '0090016800_14062023015973', '0090016800_14062023015973']
Stack 10 with items: ['0090016800_14062023015973', '0090016800_14062023012298', '0090016800_14062023010452']
Stack 11 with items: ['0090016800_14062023001061', '0090016800_14062023001061', '0090016800_14062023001061']
Heuristic packed all stacks
