dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P193448709
Min2DVol: 31.406089666666666 [m2]
Stack 0 with items: ['0090016800_14062023043773', '0090016800_14062023043081', '0090016800_14062023043773']
Stack 1 with items: ['0090016800_14062023038709', '0090016800_14062023038709', '0090016800_14062023038709']
Stack 2 with items: ['0090016800_14062023037727', '0090016800_14062023037662', '0090016800_14062023037727']
Stack 3 with items: ['0090016800_14062023037662', '0090016800_14062023037662', '0090016800_14062023037662']
Stack 4 with items: ['0090016800_14062023037662', '0090016800_14062023037662', '0090016800_14062023037662']
Stack 5 with items: ['0090016800_14062023035444', '0090016800_14062023033889', '0090016800_14062023035444']
Stack 6 with items: ['0090016800_14062023033889', '0090016800_14062023033771', '0090016800_14062023033889']
Stack 7 with items: ['0090016800_14062023033771', '0090016800_14062023033771', '0090016800_14062023033771']
Stack 8 with items: ['0090016800_14062023033771', '0090016800_14062023033101', '0090016800_14062023033101']
Stack 9 with items: ['0090016800_14062023033101', '0090016800_14062023029405', '0090016800_14062023029405']
Stack 10 with items: ['0090016800_14062023028771', '0090016800_14062023028771', '0090016800_14062023028771']
Stack 11 with items: ['0090016800_14062023025598', '0090016800_14062023024924', '0090016800_14062023024924']
Stack 12 with items: ['0090016800_14062023024202', '0090016800_14062023024202', '0090016800_14062023024202']
Stack 13 with items: ['0090016800_14062023024202', '0090016800_14062023017974', '0090016800_14062023017974']
Stack 14 with items: ['0090016800_14062023017974', '0090016800_14062023016290', '0090016800_14062023017974']
Stack 15 with items: ['0090016800_14062023013988', '0090016800_14062023013988', '0090016800_14062023013988']
Stack 16 with items: ['0090016800_14062023012436', '0090016800_14062023011685', '0090016800_14062023012436']
Stack 17 with items: ['0090016800_14062023010273', '0090016800_14062023010273', '0090016800_14062023010273']
Stack 18 with items: ['0090016800_14062023010273', '0090016800_14062023006462', '0090016800_14062023006462']
Stack 19 with items: ['0090016800_14062023006462', '0090016800_14062023005074', '0090016800_14062023003719']
Stack 20 with items: ['0090016800_14062023003719', '0090016800_14062023003719', '0090016800_14062023003719']
Stack 21 with items: ['0090016800_14062023003719', '0090016800_14062023003719', '0090016800_14062023003719']
Stack 22 with items: ['0090016800_14062023003719', '0090016800_14062023000156', '0090016800_14062023003719']
Stack 23 with items: ['0090016800_14062023000156', '0090016800_14062023000156', '0090016800_14062023000156']
Stack 24 with items: ['0090016800_14062023037725', '0090016800_14062023027516', '0090016800_14062023013120']
Stack 25 with items: ['0090016800_14062023013120', '0090016800_14062023010419', '0090016800_14062023010419']
Stack 26 with items: ['0090016800_14062023010419', '0090016800_14062023006100', '0090016800_14062023006100']
Stack 27 with items: ['0090016800_14062023000361', '0090016800_14062023000361', '0090016800_14062023000361']
Stack 28 with items: ['0090016800_14062023035464', '0090016800_14062023020341', '0090016800_14062023027014', '0090016800_14062023032574', '0090016800_14062023018795']
Stack 29 with items: ['0090016800_14062023010113', '0090016800_14062023001743']
Stack 30 with items: ['0090016800_14062023037249', '0090016800_14062023034002', '0090016800_14062023034002']
Stack 31 with items: ['0090016800_14062023034002', '0090016800_14062023028727', '0090016800_14062023034002']
Stack 32 with items: ['0090016800_14062023023053', '0090016800_14062023020251', '0090016800_14062023016645']
Stack 33 with items: ['0090016800_14062023015645', '0090016800_14062023015645', '0090016800_14062023015645']
Stack 34 with items: ['0090016800_14062023012207', '0090016800_14062023012207', '0090016800_14062023012207']
Stack 35 with items: ['0090016800_14062023009609', '0090016800_14062023007683', '0090016800_14062023009609']
Stack 36 with items: ['0090016800_14062023007683', '0090016800_14062023007683', '0090016800_14062023007683']
Stack 37 with items: ['0090016800_14062023007081', '0090016800_14062023002044', '0090016800_14062023001828']
Stack 38 with items: ['0090016800_14062023043153', '0090016800_14062023032113', '0090016800_14062023032113']
Stack 39 with items: ['0090016800_14062023032113', '0090016800_14062023032113', '0090016800_14062023032113']
Stack 40 with items: ['0090016800_14062023032113', '0090016800_14062023032113', '0090016800_14062023032113']
Stack 41 with items: ['0090016800_14062023032113', '0090016800_14062023032113', '0090016800_14062023032113']
Stack 42 with items: ['0090016800_14062023032113', '0090016800_14062023007848', '0090016800_14062023007848']
Stack 43 with items: ['0090016800_14062023007848', '0090016800_14062023007848', '0090016800_14062023007848']
Stack 44 with items: ['0090016800_14062023004858', '0090016800_14062023004858', '0090016800_14062023004858']
Stack 45 with items: ['0090016800_14062023004858', '0090016800_14062023004858', '0090016800_14062023004858']
Stack 46 with items: ['0090016800_14062023037057', '0090016800_14062023025607', '0090016800_14062023032476', '0090016800_14062023023436']
Stack 47 with items: ['0090016800_14062023021798', '0090016800_14062023014569', '0090016800_14062023017090', '0090016800_14062023006113']
Stack 48 with items: ['0090016800_14062023039079', '0090016800_14062023036887', '0090016800_14062023036527']
Stack 49 with items: ['0090016800_14062023028201', '0090016800_14062023027330', '0090016800_14062023027330']
Stack 50 with items: ['0090016800_14062023017281', '0090016800_14062023008086']
Stack 51 with items: ['0090016800_14062023042611', '0090016800_14062023017378', '0090016800_14062023042611']
Stack 52 with items: ['0090016800_14062023017378', '0090016800_14062023017378', '0090016800_14062023017378']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023043773', '0090016800_14062023043081', '0090016800_14062023043773']
Stack 2 missing: ['0090016800_14062023037727', '0090016800_14062023037662', '0090016800_14062023037727']
Stack 3 missing: ['0090016800_14062023037662', '0090016800_14062023037662', '0090016800_14062023037662']
Stack 6 missing: ['0090016800_14062023033889', '0090016800_14062023033771', '0090016800_14062023033889']
Stack 10 missing: ['0090016800_14062023028771', '0090016800_14062023028771', '0090016800_14062023028771']
Stack 15 missing: ['0090016800_14062023013988', '0090016800_14062023013988', '0090016800_14062023013988']
Stack 17 missing: ['0090016800_14062023010273', '0090016800_14062023010273', '0090016800_14062023010273']
Stack 18 missing: ['0090016800_14062023010273', '0090016800_14062023006462', '0090016800_14062023006462']
Stack 19 missing: ['0090016800_14062023006462', '0090016800_14062023005074', '0090016800_14062023003719']
Stack 20 missing: ['0090016800_14062023003719', '0090016800_14062023003719', '0090016800_14062023003719']
Stack 21 missing: ['0090016800_14062023003719', '0090016800_14062023003719', '0090016800_14062023003719']
Stack 25 missing: ['0090016800_14062023013120', '0090016800_14062023010419', '0090016800_14062023010419']
Stack 27 missing: ['0090016800_14062023000361', '0090016800_14062023000361', '0090016800_14062023000361']
Stack 30 missing: ['0090016800_14062023037249', '0090016800_14062023034002', '0090016800_14062023034002']
Stack 31 missing: ['0090016800_14062023034002', '0090016800_14062023028727', '0090016800_14062023034002']
Stack 32 missing: ['0090016800_14062023023053', '0090016800_14062023020251', '0090016800_14062023016645']
Stack 33 missing: ['0090016800_14062023015645', '0090016800_14062023015645', '0090016800_14062023015645']
Stack 34 missing: ['0090016800_14062023012207', '0090016800_14062023012207', '0090016800_14062023012207']
Stack 35 missing: ['0090016800_14062023009609', '0090016800_14062023007683', '0090016800_14062023009609']
Stack 36 missing: ['0090016800_14062023007683', '0090016800_14062023007683', '0090016800_14062023007683']
Stack 37 missing: ['0090016800_14062023007081', '0090016800_14062023002044', '0090016800_14062023001828']
Stack 38 missing: ['0090016800_14062023043153', '0090016800_14062023032113', '0090016800_14062023032113']
Stack 39 missing: ['0090016800_14062023032113', '0090016800_14062023032113', '0090016800_14062023032113']
Stack 40 missing: ['0090016800_14062023032113', '0090016800_14062023032113', '0090016800_14062023032113']
Stack 41 missing: ['0090016800_14062023032113', '0090016800_14062023032113', '0090016800_14062023032113']
Stack 42 missing: ['0090016800_14062023032113', '0090016800_14062023007848', '0090016800_14062023007848']
Stack 43 missing: ['0090016800_14062023007848', '0090016800_14062023007848', '0090016800_14062023007848']
Stack 44 missing: ['0090016800_14062023004858', '0090016800_14062023004858', '0090016800_14062023004858']
Stack 45 missing: ['0090016800_14062023004858', '0090016800_14062023004858', '0090016800_14062023004858']
Stack 46 missing: ['0090016800_14062023037057', '0090016800_14062023025607', '0090016800_14062023032476', '0090016800_14062023023436']
Stack 47 missing: ['0090016800_14062023021798', '0090016800_14062023014569', '0090016800_14062023017090', '0090016800_14062023006113']
