dataset: A
instance: CI
+-----------+
2D Packing Heuristic in Truck P203401703
Min2DVol: 33.63611999999999 [m2]
Stack 0 with items: ['0090016800_03072022007358', '0090016800_03072022007358', '0090016800_03072022007358']
Stack 1 with items: ['0090016800_03072022007358', '0090016800_03072022007358', '0090016800_03072022007358']
Stack 2 with items: ['0090016800_03072022007358', '0090016800_03072022007358', '0090016800_03072022007358']
Stack 3 with items: ['0090016800_03072022007358', '0090016800_03072022007358', '0090016800_03072022007358']
Stack 4 with items: ['0090016800_03072022007358', '0090016800_03072022007358', '0090016800_03072022007358']
Stack 5 with items: ['0090016800_03072022007358', '0090016800_03072022007358', '0090016800_03072022007358']
Stack 6 with items: ['0090016800_03072022006949', '0090016800_03072022005861', '0090016800_03072022005861']
Stack 7 with items: ['0090016800_03072022005861', '0090016800_03072022005861', '0090016800_03072022005861']
Stack 8 with items: ['0090016800_03072022005692', '0090016800_03072022005692', '0090016800_03072022005692']
Stack 9 with items: ['0090016800_03072022005692', '0090016800_03072022005692', '0090016800_03072022005692']
Stack 10 with items: ['0090016800_03072022005692', '0090016800_03072022005692', '0090016800_03072022005692']
Stack 11 with items: ['0090016800_03072022005692', '0090016800_03072022005692', '0090016800_03072022005692']
Stack 12 with items: ['0090016800_03072022005692', '0090016800_03072022005692', '0090016800_03072022005692']
Stack 13 with items: ['0090016800_03072022005692', '0090016800_03072022005692', '0090016800_03072022005692']
Stack 14 with items: ['0090016800_03072022005692', '0090016800_03072022005692', '0090016800_03072022005692']
Stack 15 with items: ['0090016800_03072022005692', '0090016800_03072022005358', '0090016800_03072022005692']
Stack 16 with items: ['0090016800_03072022005358', '0090016800_03072022005250', '0090016800_03072022005358']
Stack 17 with items: ['0090016800_03072022005250', '0090016800_03072022005250', '0090016800_03072022005250']
Stack 18 with items: ['0090016800_03072022005250', '0090016800_03072022001390', '0090016800_03072022005250']
Stack 19 with items: ['0090016800_03072022001390', '0090016800_03072022001111', '0090016800_03072022001111']
Stack 20 with items: ['0090016800_03072022001111', '0090016800_03072022001111', '0090016800_03072022001111']
Stack 21 with items: ['0090016800_03072022001111', '0090016800_03072022001111', '0090016800_03072022001111']
Stack 22 with items: ['0090016800_03072022001111', '0090016800_03072022001111', '0090016800_03072022001111']
Stack 23 with items: ['0090016800_03072022001111', '0090016800_03072022001111', '0090016800_03072022001111']
Stack 24 with items: ['0090016800_03072022001111', '0090016800_03072022001111', '0090016800_03072022001111']
Stack 25 with items: ['0090016800_03072022001111', '0090016800_03072022001111', '0090016800_03072022001111']
Stack 26 with items: ['0090016800_03072022008845', '0090016800_03072022008845']
Stack 27 with items: ['0090016800_03072022002807', '0090016800_03072022006825', '0090016800_03072022008845']
Stacks not packed:
Stack 24 missing: ['0090016800_03072022001111', '0090016800_03072022001111', '0090016800_03072022001111']
Stack 25 missing: ['0090016800_03072022001111', '0090016800_03072022001111', '0090016800_03072022001111']
