dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P104278701
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090017000_28022023008085', '0090017000_28022023008085']
Stack 1 with items: ['0090017000_28022023008085', '0090017000_28022023007509']
Stack 2 with items: ['0090017000_28022023006240', '0090017000_28022023006088']
Stack 3 with items: ['0090017000_28022023006088', '0090017000_28022023006088']
Stack 4 with items: ['0090017000_28022023006088', '0090017000_28022023006088']
Stack 5 with items: ['0090017000_28022023004942', '0090017000_28022023004942']
Stack 6 with items: ['0090017000_28022023004328', '0090017000_28022023004328']
Stack 7 with items: ['0090017000_28022023004328', '0090017000_28022023004328']
Stack 8 with items: ['0090017000_28022023002339', '0090017000_28022023000310']
Stack 9 with items: ['0090017000_28022023000310', '0090017000_28022023000310']
Stack 10 with items: ['0090017000_28022023000310', '0090017000_28022023000310']
Heuristic packed all stacks
