dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P108500101
Min2DVol: 29.24879999999999 [m2]
Stack 0 with items: ['0091017200_27022023054509', '0091017200_27022023034331', '0091017200_27022023021018']
Stack 1 with items: ['0091017200_27022023034331', '0091017200_27022023030313', '0091017200_27022023030313']
Stack 2 with items: ['0091017200_27022023000534', '0091017200_27022023000534', '0091017200_27022023000534']
Stack 3 with items: ['0091017200_27022023002988', '0091017200_27022023032911']
Stack 4 with items: ['0091017200_27022023059279', '0091017200_27022023056687']
Stack 5 with items: ['0091017200_27022023056687', '0091017200_27022023056687']
Stack 6 with items: ['0091017200_27022023056687', '0091017200_27022023056687']
Stack 7 with items: ['0091017200_27022023056687', '0091017200_27022023056687']
Stack 8 with items: ['0091017200_27022023056687', '0091017200_27022023056687']
Stack 9 with items: ['0091017200_27022023056687', '0091017200_27022023056687']
Stack 10 with items: ['0091017200_27022023056687', '0091017200_27022023056687']
Stack 11 with items: ['0091017200_27022023048738', '0091017200_27022023048738']
Stack 12 with items: ['0091017200_27022023006936', '0091017200_27022023006936']
Stack 13 with items: ['0091017200_27022023006936', '0091017200_27022023002585']
Stack 14 with items: ['0091017200_27022023002585', '0091017200_27022023002585']
Stack 15 with items: ['0091017200_27022023002585', '0091017200_27022023002585']
Heuristic packed all stacks
