dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P114412401
Min2DVol: 25.400000000000013 [m2]
Stack 0 with items: ['0090016800_27022023020387', '0090016800_27022023018761']
Stack 1 with items: ['0090016800_27022023022649', '0090016800_27022023022649']
Stack 2 with items: ['0090016800_27022023022649']
Stack 3 with items: ['0090016800_27022023022649', '0090016800_27022023022649']
Stack 4 with items: ['0090016800_27022023022649', '0090016800_27022023022649']
Stack 5 with items: ['0090016800_27022023022649', '0090016800_27022023022649']
Stack 6 with items: ['0090016800_27022023022649', '0090016800_27022023022649']
Stack 7 with items: ['0090016800_27022023022649', '0090016800_27022023022649']
Stack 8 with items: ['0090016800_27022023022649', '0090016800_27022023022649']
Stack 9 with items: ['0090016800_27022023022649', '0090016800_27022023022649']
Stack 10 with items: ['0090016800_27022023022649', '0090016800_27022023022649']
Stack 11 with items: ['0090016800_27022023022649', '0090016800_27022023022649']
Stack 12 with items: ['0090016800_27022023022649', '0090016800_27022023022649']
Stack 13 with items: ['0090016800_27022023022649', '0090016800_27022023022649']
Stack 14 with items: ['0090016800_27022023022649', '0090016800_27022023022649']
Stack 15 with items: ['0090016800_27022023022649', '0090016800_27022023022649']
Stack 16 with items: ['0090016800_27022023022649', '0090016800_27022023022649']
Stack 17 with items: ['0090016800_27022023022649', '0090016800_27022023022649']
Stack 18 with items: ['0090016800_27022023022649', '0090016800_27022023022649']
Stack 19 with items: ['0090016800_27022023022649', '0090016800_27022023022649']
Stack 20 with items: ['0090016800_27022023022649', '0090016800_27022023022649']
Heuristic packed all stacks
