dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P172066111
Min2DVol: 29.700000000000003 [m2]
Stack 0 with items: ['0090016900_08062023038307', '0090016900_08062023038307']
Stack 1 with items: ['0090016900_08062023025019', '0090016900_08062023025019']
Stack 2 with items: ['0090016900_08062023025019', '0090016900_08062023025019']
Stack 3 with items: ['0090016900_08062023025019', '0090016900_08062023010826']
Stack 4 with items: ['0090016900_08062023010826', '0090016900_08062023010826']
Stack 5 with items: ['0090016900_08062023010826', '0090016900_08062023003047']
Stack 6 with items: ['0090016900_08062023003047', '0090016900_08062023003047']
Stack 7 with items: ['0090016900_08062023003047', '0090016900_08062023003047']
Stack 8 with items: ['0090016900_08062023003047', '0090016900_08062023003047']
Stack 9 with items: ['0090016900_08062023003047', '0090016900_08062023003047']
Stack 10 with items: ['0090016900_08062023003047', '0090016900_08062023003047']
Stack 11 with items: ['0090016900_08062023003047', '0090016900_08062023003047']
Stack 12 with items: ['0090016900_08062023003047', '0090016900_08062023001915']
Stack 13 with items: ['0090016900_08062023001915', '0090016900_08062023001915']
Stack 14 with items: ['0090016900_08062023001915', '0090016900_08062023001915']
Heuristic packed all stacks
