dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P210424701
Min2DVol: 28.966818999999983 [m2]
Stack 0 with items: ['0090017000_14062023044839', '0090017000_14062023044839']
Stack 1 with items: ['0090017000_14062023044839', '0090017000_14062023044839']
Stack 2 with items: ['0090017000_14062023044839', '0090017000_14062023044839']
Stack 3 with items: ['0090017000_14062023044839', '0090017000_14062023044839']
Stack 4 with items: ['0090017000_14062023044839', '0090017000_14062023044839']
Stack 5 with items: ['0090017000_14062023044839', '0090017000_14062023044839']
Stack 6 with items: ['0090017000_14062023044839', '0090017000_14062023044839']
Stack 7 with items: ['0090017000_14062023043533', '0090017000_14062023043533']
Stack 8 with items: ['0090017000_14062023043533', '0090017000_14062023043533']
Stack 9 with items: ['0090017000_14062023043533', '0090017000_14062023042633']
Stack 10 with items: ['0090017000_14062023042633', '0090017000_14062023042633']
Stack 11 with items: ['0090017000_14062023042633', '0090017000_14062023042633']
Stack 12 with items: ['0090017000_14062023042633', '0090017000_14062023042082']
Stack 13 with items: ['0090017000_14062023042082', '0090017000_14062023042082']
Stack 14 with items: ['0090017000_14062023042082', '0090017000_14062023042082']
Stack 15 with items: ['0090017000_14062023039209', '0090017000_14062023037337']
Stack 16 with items: ['0090017000_14062023033778', '0090017000_14062023033778']
Stack 17 with items: ['0090017000_14062023033778', '0090017000_14062023033778']
Stack 18 with items: ['0090017000_14062023033778', '0090017000_14062023033778']
Stack 19 with items: ['0090017000_14062023033778', '0090017000_14062023027647']
Stack 20 with items: ['0090017000_14062023027647', '0090017000_14062023027647']
Stack 21 with items: ['0090017000_14062023027647', '0090017000_14062023027647']
Stack 22 with items: ['0090017000_14062023027647', '0090017000_14062023023845']
Stack 23 with items: ['0090017000_14062023022644', '0090017000_14062023022644']
Stack 24 with items: ['0090017000_14062023022644', '0090017000_14062023022644']
Stack 25 with items: ['0090017000_14062023012824', '0090017000_14062023012824']
Stack 26 with items: ['0090017000_14062023012824', '0090017000_14062023012824']
Stack 27 with items: ['0090017000_14062023012824', '0090017000_14062023012824']
Stack 28 with items: ['0090017000_14062023012824', '0090017000_14062023012824']
Stack 29 with items: ['0090017000_14062023012824', '0090017000_14062023012824']
Stack 30 with items: ['0090017000_14062023012824', '0090017000_14062023012767']
Stack 31 with items: ['0090017000_14062023012767', '0090017000_14062023012767']
Stack 32 with items: ['0090017000_14062023003908', '0090017000_14062023003908']
Stack 33 with items: ['0090017000_14062023003908', '0090017000_14062023003908']
Stack 34 with items: ['0090017000_14062023003908', '0090017000_14062023003908']
Stack 35 with items: ['0090017000_14062023003908', '0090017000_14062023003908']
Stack 36 with items: ['0090017000_14062023003908', '0090017000_14062023003908']
Stacks not packed:
Stack 7 missing: ['0090017000_14062023043533', '0090017000_14062023043533']
Stack 8 missing: ['0090017000_14062023043533', '0090017000_14062023043533']
Stack 9 missing: ['0090017000_14062023043533', '0090017000_14062023042633']
Stack 21 missing: ['0090017000_14062023027647', '0090017000_14062023027647']
Stack 22 missing: ['0090017000_14062023027647', '0090017000_14062023023845']
Stack 23 missing: ['0090017000_14062023022644', '0090017000_14062023022644']
Stack 24 missing: ['0090017000_14062023022644', '0090017000_14062023022644']
Stack 25 missing: ['0090017000_14062023012824', '0090017000_14062023012824']
Stack 26 missing: ['0090017000_14062023012824', '0090017000_14062023012824']
Stack 27 missing: ['0090017000_14062023012824', '0090017000_14062023012824']
Stack 28 missing: ['0090017000_14062023012824', '0090017000_14062023012824']
Stack 29 missing: ['0090017000_14062023012824', '0090017000_14062023012824']
Stack 30 missing: ['0090017000_14062023012824', '0090017000_14062023012767']
Stack 32 missing: ['0090017000_14062023003908', '0090017000_14062023003908']
Stack 33 missing: ['0090017000_14062023003908', '0090017000_14062023003908']
Stack 34 missing: ['0090017000_14062023003908', '0090017000_14062023003908']
Stack 35 missing: ['0090017000_14062023003908', '0090017000_14062023003908']
Stack 36 missing: ['0090017000_14062023003908', '0090017000_14062023003908']
