dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P103581807
Min2DVol: 20.932388999999997 [m2]
Stack 0 with items: ['0091017200_28022023028343', '0091017200_28022023028343', '0091017200_28022023028343']
Stack 1 with items: ['0091017200_28022023028343', '0091017200_28022023028343', '0091017200_28022023028343']
Stack 2 with items: ['0091017200_28022023028343', '0091017200_28022023028343', '0091017200_28022023028343']
Stack 3 with items: ['0091017200_28022023028343', '0091017200_28022023028343', '0091017200_28022023028343']
Stack 4 with items: ['0091017200_28022023028343', '0091017200_28022023020559', '0091017200_28022023028343']
Stack 5 with items: ['0091017200_28022023020559', '0091017200_28022023020559', '0091017200_28022023020559']
Stack 6 with items: ['0091017200_28022023020559', '0091017200_28022023000376', '0091017200_28022023020559']
Stack 7 with items: ['0091017200_28022023000376', '0091017200_28022023000376', '0091017200_28022023000376']
Stack 8 with items: ['0091017200_28022023000376', '0091017200_28022023000376', '0091017200_28022023000376']
Stack 9 with items: ['0091017200_28022023022347', '0091017200_28022023022347', '0091017200_28022023022347']
Stack 10 with items: ['0091017200_28022023032614', '0091017200_28022023032614', '0091017200_28022023032614']
Stack 11 with items: ['0091017200_28022023022347', '0091017200_28022023022347', '0091017200_28022023022347']
Heuristic packed all stacks
