dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P184065821
Min2DVol: 29.28000000000001 [m2]
Stack 0 with items: ['0090016900_14062023021369', '0090016900_14062023000724', '0090016900_14062023000724', '0090016900_14062023043404']
Stack 1 with items: ['0090016900_14062023012509', '0090016900_14062023043404', '0090016900_14062023044256', '0090016900_14062023044256']
Stack 2 with items: ['0090016900_14062023040227', '0090016900_14062023033944', '0090016900_14062023033113', '0090016900_14062023040227']
Stack 3 with items: ['0090016900_14062023033113', '0090016900_14062023027388', '0090016900_14062023030082', '0090016900_14062023027388']
Stack 4 with items: ['0090016900_14062023027388', '0090016900_14062023026131', '0090016900_14062023026131', '0090016900_14062023027388']
Stack 5 with items: ['0090016900_14062023026131', '0090016900_14062023020421', '0090016900_14062023020421', '0090016900_14062023020421']
Stack 6 with items: ['0090016900_14062023020421', '0090016900_14062023008162', '0090016900_14062023008162', '0090016900_14062023008162']
Stack 7 with items: ['0090016900_14062023008162', '0090016900_14062023008162', '0090016900_14062023008162', '0090016900_14062023008162']
Stack 8 with items: ['0090016900_14062023008162', '0090016900_14062023008162', '0090016900_14062023008162', '0090016900_14062023008162']
Stack 9 with items: ['0090016900_14062023008162', '0090016900_14062023008162', '0090016900_14062023008162', '0090016900_14062023008162']
Stack 10 with items: ['0090016900_14062023008162', '0090016900_14062023005516', '0090016900_14062023005516', '0090016900_14062023005516']
Stack 11 with items: ['0090016900_14062023005516', '0090016900_14062023005516', '0090016900_14062023005516', '0090016900_14062023005516']
Stack 12 with items: ['0090016900_14062023005516', '0090016900_14062023005516', '0090016900_14062023005516', '0090016900_14062023005516']
Stack 13 with items: ['0090016900_14062023005516', '0090016900_14062023005516', '0090016900_14062023005516', '0090016900_14062023005516']
Stack 14 with items: ['0090016900_14062023005516', '0090016900_14062023005516', '0090016900_14062023005516', '0090016900_14062023005516']
Stack 15 with items: ['0090016900_14062023005516', '0090016900_14062023005516', '0090016900_14062023005516', '0090016900_14062023005516']
Heuristic packed all stacks
