dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P083624603
Min2DVol: 30.780000000000015 [m2]
Stack 0 with items: ['0091017300_28022023022923', '0091017300_28022023022923']
Stack 1 with items: ['0091017300_28022023022923', '0091017300_28022023022923']
Stack 2 with items: ['0091017300_28022023022923', '0091017300_28022023021773']
Stack 3 with items: ['0091017300_28022023021773', '0091017300_28022023021773']
Stack 4 with items: ['0091017300_28022023020781', '0091017300_28022023020054']
Stack 5 with items: ['0091017300_28022023020054', '0091017300_28022023020054']
Stack 6 with items: ['0091017300_28022023020054', '0091017300_28022023020054']
Stack 7 with items: ['0091017300_28022023020054', '0091017300_28022023020054']
Stack 8 with items: ['0091017300_28022023020054', '0091017300_28022023020054']
Stack 9 with items: ['0091017300_28022023013279', '0091017300_28022023013279']
Stack 10 with items: ['0091017300_28022023013279', '0091017300_28022023013279']
Stack 11 with items: ['0091017300_28022023013279', '0091017300_28022023013279']
Stack 12 with items: ['0091017300_28022023013279', '0091017300_28022023013279']
Stack 13 with items: ['0091017300_28022023013279', '0091017300_28022023013279']
Stack 14 with items: ['0091017300_28022023013279', '0091017300_28022023013279']
Stack 15 with items: ['0091017300_28022023013279', '0091017300_28022023013279']
Stack 16 with items: ['0091017300_28022023013279', '0091017300_28022023013279']
Stack 17 with items: ['0091017300_28022023013279', '0091017300_28022023013279']
Stack 18 with items: ['0091017300_28022023013279']
Heuristic packed all stacks
