dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P177066303
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_08062023042101', '0090016900_08062023042101']
Stack 1 with items: ['0090016900_08062023042101', '0090016900_08062023042101']
Stack 2 with items: ['0090016900_08062023042101', '0090016900_08062023042101']
Stack 3 with items: ['0090016900_08062023042101', '0090016900_08062023042101']
Stack 4 with items: ['0090016900_08062023042101', '0090016900_08062023042101']
Stack 5 with items: ['0090016900_08062023042101', '0090016900_08062023042101']
Stack 6 with items: ['0090016900_08062023042101', '0090016900_08062023042101']
Stack 7 with items: ['0090016900_08062023042101', '0090016900_08062023042101']
Stack 8 with items: ['0090016900_08062023042101', '0090016900_08062023042101']
Stack 9 with items: ['0090016900_08062023042101', '0090016900_08062023042101']
Stack 10 with items: ['0090016900_08062023042101', '0090016900_08062023042101']
Stack 11 with items: ['0090016900_08062023011000', '0090016900_08062023009637']
Stack 12 with items: ['0090016900_08062023009637', '0090016900_08062023006478']
Stack 13 with items: ['0090016900_08062023006478', '0090016900_08062023006478']
Heuristic packed all stacks
