dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P180730401
Min2DVol: 32.160000000000004 [m2]
Stack 0 with items: ['0090018000_14062023014187', '0090018000_14062023008498', '0090018000_14062023009684', '0090018000_14062023011323', '0090018000_14062023012725', '0090018000_14062023006649']
Stack 1 with items: ['0090018000_14062023005813', '0090018000_14062023003539', '0090018000_14062023003539', '0090018000_14062023000008', '0090018000_14062023005813', '0090018000_14062023005813']
Stack 2 with items: ['0090018000_14062023008166', '0090018000_14062023008166', '0090018000_14062023008166']
Stack 3 with items: ['0090018000_14062023011341', '0090018000_14062023007745', '0090018000_14062023011341']
Stack 4 with items: ['0090018000_14062023000963', '0090018000_14062023000963', '0090018000_14062023000963']
Stack 5 with items: ['0090018000_14062023000963', '0090018000_14062023007745', '0090018000_14062023007745']
Stack 6 with items: ['0090018000_14062023000963', '0090018000_14062023007745', '0090018000_14062023007745']
Stack 7 with items: ['0090018000_14062023007414', '0090018000_14062023007414', '0090018000_14062023011341']
Stack 8 with items: ['0090018000_14062023011341', '0090018000_14062023011341', '0090018000_14062023011341']
Stack 9 with items: ['0090018000_14062023008166', '0090018000_14062023008166', '0090018000_14062023008166']
Stack 10 with items: ['0090018000_14062023008166', '0090018000_14062023008166', '0090018000_14062023008166']
Stack 11 with items: ['0090018000_14062023011341', '0090018000_14062023011341', '0090018000_14062023011341']
Stack 12 with items: ['0090018000_14062023005930', '0090018000_14062023005930', '0090018000_14062023005930']
Stack 13 with items: ['0090018000_14062023005930', '0090018000_14062023005930', '0090018000_14062023005930']
Stack 14 with items: ['0090018000_14062023008751', '0090018000_14062023008751', '0090018000_14062023008751']
Stack 15 with items: ['0090018000_14062023005930', '0090018000_14062023005930', '0090018000_14062023006549']
Stack 16 with items: ['0090018000_14062023005930', '0090018000_14062023005930', '0090018000_14062023008751']
Stack 17 with items: ['0090018000_14062023006549', '0090018000_14062023006549', '0090018000_14062023006549']
Stack 18 with items: ['0090018000_14062023006549', '0090018000_14062023005930', '0090018000_14062023003832']
Stack 19 with items: ['0090018000_14062023005930', '0090018000_14062023006549', '0090018000_14062023006549']
Stack 20 with items: ['0090018000_14062023005930', '0090018000_14062023008751', '0090018000_14062023008751']
Stack 21 with items: ['0090018000_14062023006683', '0090018000_14062023008129']
Heuristic packed all stacks
