dataset: X
instance: TA5
+-----------+
2D Packing Heuristic in Truck P189382105
Min2DVol: 40.56000000000001 [m2]
Stack 0 with items: ['0090038300_14062023004108', '0090038300_14062023010113', '0090038300_14062023010114']
Stack 1 with items: ['0090038300_14062023010114', '0090038300_14062023010114', '0090038300_14062023010114']
Stack 2 with items: ['0090038300_14062023009640', '0090038300_14062023001802', '0090038300_14062023009640']
Stack 3 with items: ['0090038300_14062023009640', '0090038300_14062023010113', '0090038300_14062023011460']
Stack 4 with items: ['0090038300_14062023004108', '0090038300_14062023004108', '0090038300_14062023010138']
Stack 5 with items: ['0090038300_14062023009640', '0090038300_14062023009640', '0090038300_14062023009640']
Stack 6 with items: ['0090038300_14062023001802', '0090038300_14062023000412', '0090038300_14062023004108']
Stack 7 with items: ['0090038300_14062023004108', '0090038300_14062023004108', '0090038300_14062023004108']
Stack 8 with items: ['0090038300_14062023009547', '0090038300_14062023009547']
Stack 9 with items: ['0090038300_14062023009547', '0090038300_14062023009547']
Stack 10 with items: ['0090038300_14062023009547', '0090038300_14062023009547']
Stack 11 with items: ['0090038300_14062023007612', '0090038300_14062023007612']
Stack 12 with items: ['0090038300_14062023007612', '0090038300_14062023007612']
Stack 13 with items: ['0090038300_14062023007303', '0090038300_14062023007303']
Stack 14 with items: ['0090038300_14062023007303', '0090038300_14062023007303']
Stack 15 with items: ['0090038300_14062023007303', '0090038300_14062023007303']
Stack 16 with items: ['0090038300_14062023006683', '0090038300_14062023005725']
Stack 17 with items: ['0090038300_14062023005725', '0090038300_14062023005725']
Stack 18 with items: ['0090038300_14062023005441', '0090038300_14062023005441']
Stack 19 with items: ['0090038300_14062023005441', '0090038300_14062023005441']
Stack 20 with items: ['0090038300_14062023005205', '0090038300_14062023005205']
Stack 21 with items: ['0090038300_14062023005205', '0090038300_14062023005205']
Stack 22 with items: ['0090038300_14062023005205', '0090038300_14062023005205']
Stack 23 with items: ['0090038300_14062023005205', '0090038300_14062023005205']
Stack 24 with items: ['0090038300_14062023005205', '0090038300_14062023005205']
Stack 25 with items: ['0090038300_14062023005205', '0090038300_14062023005205']
Stack 26 with items: ['0090038300_14062023005205', '0090038300_14062023005205']
Stack 27 with items: ['0090038300_14062023005205', '0090038300_14062023005205']
Stack 28 with items: ['0090038300_14062023002787', '0090038300_14062023000597']
Stacks not packed:
Stack 8 missing: ['0090038300_14062023009547', '0090038300_14062023009547']
Stack 9 missing: ['0090038300_14062023009547', '0090038300_14062023009547']
Stack 10 missing: ['0090038300_14062023009547', '0090038300_14062023009547']
Stack 11 missing: ['0090038300_14062023007612', '0090038300_14062023007612']
Stack 12 missing: ['0090038300_14062023007612', '0090038300_14062023007612']
Stack 15 missing: ['0090038300_14062023007303', '0090038300_14062023007303']
Stack 28 missing: ['0090038300_14062023002787', '0090038300_14062023000597']
