dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P086056111
Min2DVol: 26.487314999999988 [m2]
Stack 0 with items: ['0090017100_28022023028917', '0090017100_28022023028917', '0090017100_28022023028917']
Stack 1 with items: ['0090017100_28022023028917', '0090017100_28022023028917', '0090017100_28022023028917']
Stack 2 with items: ['0090017100_28022023028917', '0090017100_28022023028594', '0090017100_28022023028917']
Stack 3 with items: ['0090017100_28022023028594', '0090017100_28022023028594', '0090017100_28022023028594']
Stack 4 with items: ['0090017100_28022023028594', '0090017100_28022023028594', '0090017100_28022023028594']
Stack 5 with items: ['0090017100_28022023026170', '0090017100_28022023023706', '0090017100_28022023026170']
Stack 6 with items: ['0090017100_28022023023706', '0090017100_28022023023706', '0090017100_28022023023706']
Stack 7 with items: ['0090017100_28022023023706', '0090017100_28022023023706', '0090017100_28022023023706']
Stack 8 with items: ['0090017100_28022023023706', '0090017100_28022023023706', '0090017100_28022023023706']
Stack 9 with items: ['0090017100_28022023023706', '0090017100_28022023023706', '0090017100_28022023023706']
Stack 10 with items: ['0090017100_28022023023706', '0090017100_28022023023706', '0090017100_28022023023706']
Stack 11 with items: ['0090017100_28022023023706', '0090017100_28022023023706', '0090017100_28022023023706']
Stack 12 with items: ['0090017100_28022023023706', '0090017100_28022023023706', '0090017100_28022023023706']
Stack 13 with items: ['0090017100_28022023023706', '0090017100_28022023023706', '0090017100_28022023023706']
Stack 14 with items: ['0090017100_28022023023706', '0090017100_28022023023706', '0090017100_28022023023706']
Stack 15 with items: ['0090017100_28022023023706', '0090017100_28022023009399', '0090017100_28022023023706']
Stack 16 with items: ['0090017100_28022023009399', '0090017100_28022023009399', '0090017100_28022023009399']
Stack 17 with items: ['0090017100_28022023015878', '0090017100_28022023015878', '0090017100_28022023015878']
Stack 18 with items: ['0090017100_28022023015878', '0090017100_28022023015878', '0090017100_28022023015878']
Stack 19 with items: ['0090017100_28022023020271', '0090017100_28022023022165', '0090017100_28022023022165']
Stack 20 with items: ['0090017100_28022023013473', '0090017100_28022023013473', '0090017100_28022023015878']
Stack 21 with items: ['0090017100_28022023015878', '0090017100_28022023020271', '0090017100_28022023020271']
Heuristic packed all stacks
