dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P105383407
Min2DVol: 26.880000000000017 [m2]
Stack 0 with items: ['0090038300_28022023029840', '0090038300_28022023029840', '0090038300_28022023029840']
Stack 1 with items: ['0090038300_28022023029110', '0090038300_28022023027996', '0090038300_28022023027996']
Stack 2 with items: ['0090038300_28022023027996', '0090038300_28022023027996', '0090038300_28022023027996']
Stack 3 with items: ['0090038300_28022023027996', '0090038300_28022023027996', '0090038300_28022023027996']
Stack 4 with items: ['0090038300_28022023027996', '0090038300_28022023027996', '0090038300_28022023027996']
Stack 5 with items: ['0090038300_28022023026738', '0090038300_28022023026170', '0090038300_28022023026738']
Stack 6 with items: ['0090038300_28022023026170', '0090038300_28022023024100', '0090038300_28022023024100']
Stack 7 with items: ['0090038300_28022023024100', '0090038300_28022023023876', '0090038300_28022023024100']
Stack 8 with items: ['0090038300_28022023023591', '0090038300_28022023021673', '0090038300_28022023020286']
Stack 9 with items: ['0090038300_28022023020286', '0090038300_28022023019059', '0090038300_28022023018458']
Stack 10 with items: ['0090038300_28022023018458', '0090038300_28022023018458', '0090038300_28022023018458']
Stack 11 with items: ['0090038300_28022023016462', '0090038300_28022023016452', '0090038300_28022023016462']
Stack 12 with items: ['0090038300_28022023013660', '0090038300_28022023013660', '0090038300_28022023013660']
Stack 13 with items: ['0090038300_28022023013660', '0090038300_28022023012009', '0090038300_28022023012009']
Stack 14 with items: ['0090038300_28022023012009', '0090038300_28022023010132', '0090038300_28022023012009']
Stack 15 with items: ['0090038300_28022023009765', '0090038300_28022023009404', '0090038300_28022023009404']
Stack 16 with items: ['0090038300_28022023009404', '0090038300_28022023009404', '0090038300_28022023009404']
Stack 17 with items: ['0090038300_28022023009018', '0090038300_28022023008792', '0090038300_28022023008792']
Stack 18 with items: ['0090038300_28022023008792', '0090038300_28022023008686', '0090038300_28022023008792']
Stack 19 with items: ['0090038300_28022023008025', '0090038300_28022023008002', '0090038300_28022023007082']
Stack 20 with items: ['0090038300_28022023006494', '0090038300_28022023006494', '0090038300_28022023006494']
Stack 21 with items: ['0090038300_28022023005904', '0090038300_28022023004638', '0090038300_28022023005904']
Stack 22 with items: ['0090038300_28022023004456', '0090038300_28022023004456', '0090038300_28022023004456']
Stack 23 with items: ['0090038300_28022023004443', '0090038300_28022023004443', '0090038300_28022023004443']
Stack 24 with items: ['0090038300_28022023001238', '0090038300_28022023000670', '0090038300_28022023000670']
Stack 25 with items: ['0090038300_28022023000670', '0090038300_28022023000670', '0090038300_28022023000670']
Stack 26 with items: ['0090038300_28022023000670', '0090038300_28022023000670', '0090038300_28022023000670']
Stack 27 with items: ['0090038300_28022023000670', '0090038300_28022023000670']
Stacks not packed:
Stack 1 missing: ['0090038300_28022023029110', '0090038300_28022023027996', '0090038300_28022023027996']
Stack 5 missing: ['0090038300_28022023026738', '0090038300_28022023026170', '0090038300_28022023026738']
Stack 6 missing: ['0090038300_28022023026170', '0090038300_28022023024100', '0090038300_28022023024100']
Stack 8 missing: ['0090038300_28022023023591', '0090038300_28022023021673', '0090038300_28022023020286']
Stack 13 missing: ['0090038300_28022023013660', '0090038300_28022023012009', '0090038300_28022023012009']
Stack 14 missing: ['0090038300_28022023012009', '0090038300_28022023010132', '0090038300_28022023012009']
Stack 15 missing: ['0090038300_28022023009765', '0090038300_28022023009404', '0090038300_28022023009404']
Stack 16 missing: ['0090038300_28022023009404', '0090038300_28022023009404', '0090038300_28022023009404']
Stack 18 missing: ['0090038300_28022023008792', '0090038300_28022023008686', '0090038300_28022023008792']
Stack 19 missing: ['0090038300_28022023008025', '0090038300_28022023008002', '0090038300_28022023007082']
Stack 21 missing: ['0090038300_28022023005904', '0090038300_28022023004638', '0090038300_28022023005904']
Stack 23 missing: ['0090038300_28022023004443', '0090038300_28022023004443', '0090038300_28022023004443']
