dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P091404207
Min2DVol: 32.50477799999999 [m2]
Stack 0 with items: ['0090016800_28022023001812', '0090016800_28022023001812', '0090016800_28022023001812']
Stack 1 with items: ['0090016800_28022023015802', '0090016800_28022023001812', '0090016800_28022023015802']
Stack 2 with items: ['0090016800_28022023001812', '0090016800_28022023015802', '0090016800_28022023015802']
Stack 3 with items: ['0090016800_28022023001812', '0090016800_28022023001812', '0090016800_28022023015802']
Stack 4 with items: ['0090016800_28022023001812', '0090016800_28022023001812', '0090016800_28022023001812']
Stack 5 with items: ['0090016800_28022023001812', '0090016800_28022023001812', '0090016800_28022023001812']
Stack 6 with items: ['0090016800_28022023023556', '0090016800_28022023023556', '0090016800_28022023023556', '0090016800_28022023023556']
Stack 7 with items: ['0090016800_28022023020797', '0090016800_28022023020797', '0090016800_28022023020797']
Stack 8 with items: ['0090016800_28022023020797', '0090016800_28022023020797', '0090016800_28022023020797']
Stack 9 with items: ['0090016800_28022023020797', '0090016800_28022023020797', '0090016800_28022023020797']
Stack 10 with items: ['0090016800_28022023020797', '0090016800_28022023020797', '0090016800_28022023020797']
Stack 11 with items: ['0090016800_28022023020797', '0090016800_28022023020797', '0090016800_28022023020797']
Stack 12 with items: ['0090016800_28022023020797', '0090016800_28022023020797', '0090016800_28022023020797']
Stack 13 with items: ['0090016800_28022023020797', '0090016800_28022023020797', '0090016800_28022023020797']
Stack 14 with items: ['0090016800_28022023020797', '0090016800_28022023020797', '0090016800_28022023020797']
Stack 15 with items: ['0090016800_28022023020797', '0090016800_28022023020797', '0090016800_28022023020797']
Stack 16 with items: ['0090016800_28022023020797', '0090016800_28022023020797', '0090016800_28022023020797']
Stack 17 with items: ['0090016800_28022023020797', '0090016800_28022023020797', '0090016800_28022023020797']
Stack 18 with items: ['0090016800_28022023020797', '0090016800_28022023020797', '0090016800_28022023020797']
Stack 19 with items: ['0090016800_28022023020797', '0090016800_28022023020797', '0090016800_28022023020797']
Stack 20 with items: ['0090016800_28022023020797', '0090016800_28022023020797', '0090016800_28022023020797']
Stack 21 with items: ['0090016800_28022023020797', '0090016800_28022023020797', '0090016800_28022023020797']
Stack 22 with items: ['0090016800_28022023020797', '0090016800_28022023012856', '0090016800_28022023020797']
Stack 23 with items: ['0090016800_28022023012856', '0090016800_28022023012856', '0090016800_28022023012856']
Stack 24 with items: ['0090016800_28022023012856', '0090016800_28022023012856', '0090016800_28022023012856']
Stack 25 with items: ['0090016800_28022023012856', '0090016800_28022023012856', '0090016800_28022023012856']
Stack 26 with items: ['0090016800_28022023012856', '0090016800_28022023012856', '0090016800_28022023012856']
Stacks not packed:
Stack 26 missing: ['0090016800_28022023012856', '0090016800_28022023012856', '0090016800_28022023012856']
