dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P110161113
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023020319', '0090016900_28022023013865']
Stack 1 with items: ['0090016900_28022023013865', '0090016900_28022023008035']
Stack 2 with items: ['0090016900_28022023008035', '0090016900_28022023008035']
Stack 3 with items: ['0090016900_28022023008035', '0090016900_28022023008035']
Stack 4 with items: ['0090016900_28022023007193', '0090016900_28022023007123']
Stack 5 with items: ['0090016900_28022023000435', '0090016900_28022023000435']
Stack 6 with items: ['0090016900_28022023000435', '0090016900_28022023000435']
Stack 7 with items: ['0090016900_28022023000435', '0090016900_28022023000435']
Stacks not packed:
Stack 4 missing: ['0090016900_28022023007193', '0090016900_28022023007123']
Stack 7 missing: ['0090016900_28022023000435', '0090016900_28022023000435']
