dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P095883201
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090016800_28022023021546', '0090016800_28022023021546', '0090016800_28022023021546']
Stack 1 with items: ['0090016800_28022023013981', '0090016800_28022023012623', '0090016800_28022023012623']
Stack 2 with items: ['0090016800_28022023012623', '0090016800_28022023012623', '0090016800_28022023012623']
Stack 3 with items: ['0090016800_28022023009256', '0090016800_28022023009256', '0090016800_28022023009256']
Stack 4 with items: ['0090016800_28022023009256', '0090016800_28022023009179', '0090016800_28022023009179']
Stack 5 with items: ['0090016800_28022023009179', '0090016800_28022023007092', '0090016800_28022023007092']
Stack 6 with items: ['0090016800_28022023007092', '0090016800_28022023007092', '0090016800_28022023007092']
Stack 7 with items: ['0090016800_28022023007092', '0090016800_28022023007092', '0090016800_28022023007092']
Stack 8 with items: ['0090016800_28022023007092', '0090016800_28022023007092', '0090016800_28022023007092']
Stack 9 with items: ['0090016800_28022023007092', '0090016800_28022023007092', '0090016800_28022023007092']
Stack 10 with items: ['0090016800_28022023007092', '0090016800_28022023001997', '0090016800_28022023007092']
Stack 11 with items: ['0090016800_28022023001997', '0090016800_28022023001997', '0090016800_28022023001997']
Stack 12 with items: ['0090016800_28022023001997', '0090016800_28022023001997', '0090016800_28022023001997']
Stack 13 with items: ['0090016800_28022023001997', '0090016800_28022023001997', '0090016800_28022023001997']
Stack 14 with items: ['0090016800_28022023001997', '0090016800_28022023001997', '0090016800_28022023001997']
Stack 15 with items: ['0090016800_28022023001997', '0090016800_28022023001997', '0090016800_28022023001997']
Stack 16 with items: ['0090016800_28022023001997', '0090016800_28022023001997', '0090016800_28022023001997']
Stack 17 with items: ['0090016800_28022023001997', '0090016800_28022023001997', '0090016800_28022023001997']
Stack 18 with items: ['0090016800_28022023001997', '0090016800_28022023001997', '0090016800_28022023001997']
Stack 19 with items: ['0090016800_28022023001997', '0090016800_28022023001997', '0090016800_28022023001997']
Stack 20 with items: ['0090016800_28022023001997', '0090016800_28022023001997', '0090016800_28022023001997']
Stack 21 with items: ['0090016800_28022023001997', '0090016800_28022023001997']
Heuristic packed all stacks
