dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P109155405
Min2DVol: 32.39478000000001 [m2]
Stack 0 with items: ['0090017100_28022023015832', '0090017100_28022023016563', '0090017100_28022023016563']
Stack 1 with items: ['0090017100_28022023016563', '0090017100_28022023016563', '0090017100_28022023016563']
Stack 2 with items: ['0090017100_28022023003597', '0090017100_28022023003597', '0090017100_28022023016563']
Stack 3 with items: ['0090017100_28022023015832', '0090017100_28022023015832', '0090017100_28022023015832']
Stack 4 with items: ['0090017100_28022023016563', '0090017100_28022023016563', '0090017100_28022023016563']
Stack 5 with items: ['0090017100_28022023003597']
Stack 6 with items: ['0090017100_28022023015832', '0090017100_28022023015832', '0090017100_28022023015832']
Stack 7 with items: ['0090017100_28022023015832', '0090017100_28022023015832', '0090017100_28022023015832']
Stack 8 with items: ['0090017100_28022023007512', '0090017100_28022023004451', '0090017100_28022023007512']
Stack 9 with items: ['0090017100_28022023024048', '0090017100_28022023024048']
Stack 10 with items: ['0090017100_28022023020437', '0090017100_28022023020437']
Stack 11 with items: ['0090017100_28022023020437', '0090017100_28022023020437']
Stack 12 with items: ['0090017100_28022023020437', '0090017100_28022023020437']
Stack 13 with items: ['0090017100_28022023020437', '0090017100_28022023020437']
Stack 14 with items: ['0090017100_28022023019458', '0090017100_28022023019458']
Stack 15 with items: ['0090017100_28022023013393', '0090017100_28022023013393']
Stack 16 with items: ['0090017100_28022023013393', '0090017100_28022023013393']
Stack 17 with items: ['0090017100_28022023011369', '0090017100_28022023011369']
Stack 18 with items: ['0090017100_28022023011369', '0090017100_28022023011369']
Stack 19 with items: ['0090017100_28022023011369', '0090017100_28022023011369']
Stack 20 with items: ['0090017100_28022023009253', '0090017100_28022023009253']
Stack 21 with items: ['0090017100_28022023005744', '0090017100_28022023005744']
Heuristic packed all stacks
