dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P109156203
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023035353', '0090017100_27022023035353']
Stack 1 with items: ['0090017100_27022023035353', '0090017100_27022023035353']
Stack 2 with items: ['0090017100_27022023035353', '0090017100_27022023035353']
Stack 3 with items: ['0090017100_27022023035353', '0090017100_27022023035353']
Stack 4 with items: ['0090017100_27022023035353', '0090017100_27022023035353']
Stack 5 with items: ['0090017100_27022023026629', '0090017100_27022023026629']
Stack 6 with items: ['0090017100_27022023026629', '0090017100_27022023026629']
Stack 7 with items: ['0090017100_27022023022097', '0090017100_27022023022097']
Stack 8 with items: ['0090017100_27022023022097', '0090017100_27022023022097']
Stack 9 with items: ['0090017100_27022023022097', '0090017100_27022023022097']
Stack 10 with items: ['0090017100_27022023022097', '0090017100_27022023022097']
Stack 11 with items: ['0090017100_27022023022097', '0090017100_27022023019399']
Stack 12 with items: ['0090017100_27022023019399', '0090017100_27022023013180']
Stack 13 with items: ['0090017100_27022023013180', '0090017100_27022023013180']
Heuristic packed all stacks
