dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P172259903
Min2DVol: 31.236119999999993 [m2]
Stack 0 with items: ['0090016900_08062023001224', '0090016900_08062023001224']
Stack 1 with items: ['0090016900_08062023001224', '0090016900_08062023001224']
Stack 2 with items: ['0090016900_08062023040770', '0090016900_08062023040770', '0090016900_08062023040770', '0090016900_08062023040770']
Stack 3 with items: ['0090016900_08062023040770', '0090016900_08062023040770', '0090016900_08062023040770', '0090016900_08062023040770']
Stack 4 with items: ['0090016900_08062023040770', '0090016900_08062023040770', '0090016900_08062023040770', '0090016900_08062023040770']
Stack 5 with items: ['0090016900_08062023040770', '0090016900_08062023040770', '0090016900_08062023040770', '0090016900_08062023040770']
Stack 6 with items: ['0090016900_08062023040770', '0090016900_08062023040770', '0090016900_08062023040770', '0090016900_08062023040770']
Stack 7 with items: ['0090016900_08062023040770', '0090016900_08062023040770', '0090016900_08062023040770', '0090016900_08062023040770']
Stack 8 with items: ['0090016900_08062023040770', '0090016900_08062023028105', '0090016900_08062023028105', '0090016900_08062023028105']
Stack 9 with items: ['0090016900_08062023028105', '0090016900_08062023028105', '0090016900_08062023028105', '0090016900_08062023028105']
Stack 10 with items: ['0090016900_08062023028105', '0090016900_08062023028105', '0090016900_08062023028105', '0090016900_08062023028105']
Stack 11 with items: ['0090016900_08062023025943', '0090016900_08062023001911', '0090016900_08062023025943', '0090016900_08062023025943']
Heuristic packed all stacks
