dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P321145103
Min2DVol: 31.368059999999986 [m2]
Stack 0 with items: ['0090019100_26102022000496', '0090019100_26102022007774', '0090019100_26102022010037']
Stack 1 with items: ['0090019100_26102022011037', '0090019100_26102022011037']
Stack 2 with items: ['0090019100_26102022011037', '0090019100_26102022011037']
Stack 3 with items: ['0090019100_26102022011037', '0090019100_26102022007694']
Stack 4 with items: ['0090019100_26102022007694', '0090019100_26102022007694']
Stack 5 with items: ['0090019100_26102022007694', '0090019100_26102022007694']
Stack 6 with items: ['0090019100_26102022007694', '0090019100_26102022005771']
Stack 7 with items: ['0090019100_26102022005771', '0090019100_26102022005771']
Stack 8 with items: ['0090019100_26102022005771', '0090019100_26102022003288']
Stack 9 with items: ['0090019100_26102022003288', '0090019100_26102022003288']
Stack 10 with items: ['0090019100_26102022003288', '0090019100_26102022003288']
Stack 11 with items: ['0090019100_26102022003288', '0090019100_26102022003288']
Stack 12 with items: ['0090019100_26102022003288', '0090019100_26102022003288']
Stack 13 with items: ['0090019100_26102022003288', '0090019100_26102022003288']
Stack 14 with items: ['0090019100_26102022003288', '0090019100_26102022003288']
Stack 15 with items: ['0090019100_26102022003288', '0090019100_26102022003288']
Heuristic packed all stacks
