dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P328278203
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_26102022008968', '0090017000_26102022008028', '0090017000_26102022008028']
Stack 1 with items: ['0090017000_26102022008028', '0090017000_26102022007114', '0090017000_26102022007114']
Stack 2 with items: ['0090017000_26102022007114', '0090017000_26102022006786', '0090017000_26102022006786']
Stack 3 with items: ['0090017000_26102022006786', '0090017000_26102022006786', '0090017000_26102022006786']
Stack 4 with items: ['0090017000_26102022006786', '0090017000_26102022006786', '0090017000_26102022006786']
Stack 5 with items: ['0090017000_26102022006786', '0090017000_26102022006786', '0090017000_26102022006786']
Stack 6 with items: ['0090017000_26102022006786', '0090017000_26102022006786', '0090017000_26102022006786']
Stack 7 with items: ['0090017000_26102022006786', '0090017000_26102022006549', '0090017000_26102022006178']
Stack 8 with items: ['0090017000_26102022006178', '0090017000_26102022006178', '0090017000_26102022006178']
Stack 9 with items: ['0090017000_26102022006178', '0090017000_26102022006027', '0090017000_26102022006178']
Stack 10 with items: ['0090017000_26102022005394', '0090017000_26102022005394', '0090017000_26102022005394']
Stack 11 with items: ['0090017000_26102022005394', '0090017000_26102022004650', '0090017000_26102022004650']
Stack 12 with items: ['0090017000_26102022004650', '0090017000_26102022004650', '0090017000_26102022004650']
Stack 13 with items: ['0090017000_26102022004650', '0090017000_26102022004650', '0090017000_26102022004650']
Stack 14 with items: ['0090017000_26102022004650', '0090017000_26102022004650', '0090017000_26102022004650']
Stack 15 with items: ['0090017000_26102022004650', '0090017000_26102022004548', '0090017000_26102022004548']
Stack 16 with items: ['0090017000_26102022004548', '0090017000_26102022004548', '0090017000_26102022004548']
Stack 17 with items: ['0090017000_26102022004201', '0090017000_26102022003057', '0090017000_26102022003057']
Stack 18 with items: ['0090017000_26102022003057', '0090017000_26102022003057', '0090017000_26102022003057']
Stack 19 with items: ['0090017000_26102022002291', '0090017000_26102022002291', '0090017000_26102022002291']
Stack 20 with items: ['0090017000_26102022002291', '0090017000_26102022002291', '0090017000_26102022002291']
Stack 21 with items: ['0090017000_26102022002291', '0090017000_26102022002291', '0090017000_26102022002291']
Stack 22 with items: ['0090017000_26102022002291', '0090017000_26102022000049', '0090017000_26102022000049']
Stack 23 with items: ['0090017000_26102022000049', '0090017000_26102022000049', '0090017000_26102022000049']
Stack 24 with items: ['0090017000_26102022000049', '0090017000_26102022000049', '0090017000_26102022000049']
Stack 25 with items: ['0090017000_26102022000049', '0090017000_26102022000049', '0090017000_26102022000049']
Heuristic packed all stacks
