dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P194038609
Min2DVol: 35.1 [m2]
Stack 0 with items: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 1 with items: ['0090016200_14062023006090', '0090016200_14062023006090']
Stack 2 with items: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 3 with items: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 4 with items: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 5 with items: ['0090016200_14062023006090', '0090016200_14062023025197']
Stack 6 with items: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 7 with items: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 8 with items: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 9 with items: ['0090016200_14062023027518', '0090016200_14062023027518']
Stack 10 with items: ['0090016200_14062023022222', '0090016200_14062023022222']
Stack 11 with items: ['0090016200_14062023022222', '0090016200_14062023022222']
Stack 12 with items: ['0090016200_14062023010247', '0090016200_14062023010247']
Stack 13 with items: ['0090016200_14062023010247', '0090016200_14062023010247']
Stack 14 with items: ['0090016200_14062023006201', '0090016200_14062023006201']
Stacks not packed:
Stack 6 missing: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 7 missing: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 8 missing: ['0090016200_14062023025197', '0090016200_14062023025197']
