dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P068385501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090038300_28022023015933', '0090038300_28022023015933', '0090038300_28022023015933', '0090038300_28022023015933']
Stack 1 with items: ['0090038300_28022023015933', '0090038300_28022023015933', '0090038300_28022023015933', '0090038300_28022023015933']
Stack 2 with items: ['0090038300_28022023015933', '0090038300_28022023015933', '0090038300_28022023015933', '0090038300_28022023015933']
Stack 3 with items: ['0090038300_28022023015933', '0090038300_28022023015933', '0090038300_28022023015933', '0090038300_28022023015933']
Stack 4 with items: ['0090038300_28022023015933', '0090038300_28022023015933', '0090038300_28022023015933', '0090038300_28022023015933']
Stack 5 with items: ['0090038300_28022023014166', '0090038300_28022023015933', '0090038300_28022023015933', '0090038300_28022023015933']
Stack 6 with items: ['0090038300_28022023014166', '0090038300_28022023014166', '0090038300_28022023014166', '0090038300_28022023014166']
Stack 7 with items: ['0090038300_28022023014166', '0090038300_28022023014166', '0090038300_28022023014166', '0090038300_28022023014166']
Stack 8 with items: ['0090038300_28022023014166', '0090038300_28022023014166', '0090038300_28022023014166', '0090038300_28022023014166']
Stack 9 with items: ['0090038300_28022023014166', '0090038300_28022023014166', '0090038300_28022023014166', '0090038300_28022023014166']
Stack 10 with items: ['0090038300_28022023014166', '0090038300_28022023014166', '0090038300_28022023014166', '0090038300_28022023014166']
Stack 11 with items: ['0090038300_28022023014166', '0090038300_28022023014166', '0090038300_28022023014166', '0090038300_28022023014166']
Stack 12 with items: ['0090038300_28022023014166', '0090038300_28022023014166', '0090038300_28022023014166', '0090038300_28022023014166']
Stack 13 with items: ['0090038300_28022023014166', '0090038300_28022023014166', '0090038300_28022023014166', '0090038300_28022023014166']
Heuristic packed all stacks
