dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P240066303
Min2DVol: 27.360000000000003 [m2]
Stack 0 with items: ['0090016900_14062023008482', '0090016900_14062023008482']
Stack 1 with items: ['0090016900_14062023008482', '0090016900_14062023008482']
Stack 2 with items: ['0090016900_14062023008482', '0090016900_14062023008482']
Stack 3 with items: ['0090016900_14062023008482', '0090016900_14062023008482']
Stack 4 with items: ['0090016900_14062023008482', '0090016900_14062023008482']
Stack 5 with items: ['0090016900_14062023008482', '0090016900_14062023006854']
Stack 6 with items: ['0090016900_14062023006854', '0090016900_14062023003105']
Stack 7 with items: ['0090016900_14062023003105', '0090016900_14062023003105']
Stack 8 with items: ['0090016900_14062023003105', '0090016900_14062023003105']
Stack 9 with items: ['0090016900_14062023003105', '0090016900_14062023003105']
Stack 10 with items: ['0090016900_14062023003105', '0090016900_14062023003105']
Stack 11 with items: ['0090016900_14062023003105', '0090016900_14062023003105']
Heuristic packed all stacks
