dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P171069131
Min2DVol: 23.999999999999996 [m2]
Stack 0 with items: ['0090016900_08062023045149', '0090016900_08062023045149']
Stack 1 with items: ['0090016900_08062023045149', '0090016900_08062023045149']
Stack 2 with items: ['0090016900_08062023045149', '0090016900_08062023045149']
Stack 3 with items: ['0090016900_08062023038188', '0090016900_08062023038188']
Stack 4 with items: ['0090016900_08062023038188', '0090016900_08062023038188']
Stack 5 with items: ['0090016900_08062023037185', '0090016900_08062023037185']
Stack 6 with items: ['0090016900_08062023037185', '0090016900_08062023037185']
Stack 7 with items: ['0090016900_08062023037185', '0090016900_08062023037185']
Stack 8 with items: ['0090016900_08062023000647', '0090016900_08062023000647']
Stack 9 with items: ['0090016900_08062023000647', '0090016900_08062023000647']
Heuristic packed all stacks
