dataset: X
instance: TA3
+-----------+
2D Packing Heuristic in Truck P237382401
Min2DVol: 28.560000000000034 [m2]
Stack 0 with items: ['0090038300_08062023012134', '0090038300_08062023012134', '0090038300_08062023012134']
Stack 1 with items: ['0090038300_08062023011554', '0090038300_08062023010180', '0090038300_08062023011554']
Stack 2 with items: ['0090038300_08062023010180', '0090038300_08062023010180', '0090038300_08062023010180']
Stack 3 with items: ['0090038300_08062023010180', '0090038300_08062023010180', '0090038300_08062023010180']
Stack 4 with items: ['0090038300_08062023010180', '0090038300_08062023009717', '0090038300_08062023010180']
Stack 5 with items: ['0090038300_08062023009717', '0090038300_08062023009717', '0090038300_08062023009717']
Stack 6 with items: ['0090038300_08062023009717', '0090038300_08062023009308', '0090038300_08062023009717']
Stack 7 with items: ['0090038300_08062023008707', '0090038300_08062023008707', '0090038300_08062023008707']
Stack 8 with items: ['0090038300_08062023008707', '0090038300_08062023008707', '0090038300_08062023008707']
Stack 9 with items: ['0090038300_08062023008707', '0090038300_08062023008707', '0090038300_08062023008707']
Stack 10 with items: ['0090038300_08062023008707', '0090038300_08062023008707', '0090038300_08062023008707']
Stack 11 with items: ['0090038300_08062023008707', '0090038300_08062023008707', '0090038300_08062023008707']
Stack 12 with items: ['0090038300_08062023008707', '0090038300_08062023008707', '0090038300_08062023008707']
Stack 13 with items: ['0090038300_08062023008707', '0090038300_08062023008707', '0090038300_08062023008707']
Stack 14 with items: ['0090038300_08062023008707', '0090038300_08062023008707', '0090038300_08062023008707']
Stack 15 with items: ['0090038300_08062023008707', '0090038300_08062023008707', '0090038300_08062023008707']
Stack 16 with items: ['0090038300_08062023008707', '0090038300_08062023008427', '0090038300_08062023008427']
Stack 17 with items: ['0090038300_08062023008427', '0090038300_08062023008336', '0090038300_08062023008427']
Stack 18 with items: ['0090038300_08062023008336', '0090038300_08062023008336', '0090038300_08062023008336']
Stack 19 with items: ['0090038300_08062023008336', '0090038300_08062023008336', '0090038300_08062023008336']
Stack 20 with items: ['0090038300_08062023008336', '0090038300_08062023008278', '0090038300_08062023008336']
Stack 21 with items: ['0090038300_08062023008278', '0090038300_08062023008278', '0090038300_08062023008278']
Stack 22 with items: ['0090038300_08062023007624', '0090038300_08062023007624', '0090038300_08062023007624']
Stack 23 with items: ['0090038300_08062023007624', '0090038300_08062023007624', '0090038300_08062023007624']
Stack 24 with items: ['0090038300_08062023007624', '0090038300_08062023007624', '0090038300_08062023007624']
Stack 25 with items: ['0090038300_08062023007624', '0090038300_08062023007624', '0090038300_08062023007624']
Stack 26 with items: ['0090038300_08062023007624', '0090038300_08062023007624', '0090038300_08062023007624']
Stack 27 with items: ['0090038300_08062023007624', '0090038300_08062023007624', '0090038300_08062023007624']
Stack 28 with items: ['0090038300_08062023007624', '0090038300_08062023007624', '0090038300_08062023007624']
Stack 29 with items: ['0090038300_08062023007624', '0090038300_08062023007624', '0090038300_08062023007624']
Stack 30 with items: ['0090038300_08062023007624', '0090038300_08062023007624', '0090038300_08062023007624']
Stack 31 with items: ['0090038300_08062023007624', '0090038300_08062023007553', '0090038300_08062023007624']
Stack 32 with items: ['0090038300_08062023007553', '0090038300_08062023007464', '0090038300_08062023006991']
Stack 33 with items: ['0090038300_08062023006991', '0090038300_08062023006441', '0090038300_08062023006441']
Stack 34 with items: ['0090038300_08062023006068', '0090038300_08062023005589', '0090038300_08062023006068']
Stack 35 with items: ['0090038300_08062023005589', '0090038300_08062023005589', '0090038300_08062023005589']
Stack 36 with items: ['0090038300_08062023005589', '0090038300_08062023005589', '0090038300_08062023005589']
Stack 37 with items: ['0090038300_08062023005589', '0090038300_08062023005589', '0090038300_08062023005589']
Stack 38 with items: ['0090038300_08062023004952', '0090038300_08062023004952', '0090038300_08062023004952', '0090038300_08062023004952']
Stack 39 with items: ['0090038300_08062023004774', '0090038300_08062023004761', '0090038300_08062023004774']
Stack 40 with items: ['0090038300_08062023004761', '0090038300_08062023003204', '0090038300_08062023004761']
Stack 41 with items: ['0090038300_08062023003204', '0090038300_08062023003204', '0090038300_08062023003204']
