dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P174066303
Min2DVol: 28.249200000000002 [m2]
Stack 0 with items: ['0090016900_08062023000597', '0090016900_08062023001286', '0090016900_08062023043929']
Stack 1 with items: ['0090016900_08062023021835', '0090016900_08062023031245', '0090016900_08062023032329', '0090016900_08062023040906']
Stack 2 with items: ['0090016900_08062023046007', '0090016900_08062023046007']
Stack 3 with items: ['0090016900_08062023046007', '0090016900_08062023046007']
Stack 4 with items: ['0090016900_08062023046007', '0090016900_08062023046007']
Stack 5 with items: ['0090016900_08062023046007', '0090016900_08062023045215']
Stack 6 with items: ['0090016900_08062023005382', '0090016900_08062023005382']
Stack 7 with items: ['0090016900_08062023005382', '0090016900_08062023005382']
Stack 8 with items: ['0090016900_08062023005382', '0090016900_08062023005382']
Stack 9 with items: ['0090016900_08062023005382', '0090016900_08062023005382']
Stack 10 with items: ['0090016900_08062023005382', '0090016900_08062023005382']
Stack 11 with items: ['0090016900_08062023005382', '0090016900_08062023005382']
Stack 12 with items: ['0090016900_08062023005382', '0090016900_08062023005382']
Stack 13 with items: ['0090016900_08062023005382', '0090016900_08062023005382']
Heuristic packed all stacks
