dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P191150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023022229', '0090017100_08062023016513']
Stack 1 with items: ['0090017100_08062023016513', '0090017100_08062023016513']
Stack 2 with items: ['0090017100_08062023016513', '0090017100_08062023016513']
Stack 3 with items: ['0090017100_08062023016513', '0090017100_08062023016513']
Stack 4 with items: ['0090017100_08062023016513', '0090017100_08062023016513']
Stack 5 with items: ['0090017100_08062023004878', '0090017100_08062023004878']
Stack 6 with items: ['0090017100_08062023004878', '0090017100_08062023004878']
Stack 7 with items: ['0090017100_08062023004878', '0090017100_08062023004878']
Stack 8 with items: ['0090017100_08062023004878', '0090017100_08062023004878']
Stack 9 with items: ['0090017100_08062023004878', '0090017100_08062023003037']
Stack 10 with items: ['0090017100_08062023003037', '0090017100_08062023003037']
Stack 11 with items: ['0090017100_08062023003037', '0090017100_08062023003037']
Stack 12 with items: ['0090017100_08062023003037', '0090017100_08062023003037']
Stack 13 with items: ['0090017100_08062023003037', '0090017100_08062023003037']
Heuristic packed all stacks
