dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P090150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023028076', '0090017100_28022023024133']
Stack 1 with items: ['0090017100_28022023024133', '0090017100_28022023024133']
Stack 2 with items: ['0090017100_28022023024133', '0090017100_28022023024133']
Stack 3 with items: ['0090017100_28022023024133', '0090017100_28022023024133']
Stack 4 with items: ['0090017100_28022023013277', '0090017100_28022023013277']
Stack 5 with items: ['0090017100_28022023013277', '0090017100_28022023013277']
Stack 6 with items: ['0090017100_28022023013277', '0090017100_28022023013277']
Stack 7 with items: ['0090017100_28022023013277', '0090017100_28022023013277']
Stack 8 with items: ['0090017100_28022023013277', '0090017100_28022023011421']
Stack 9 with items: ['0090017100_28022023011421', '0090017100_28022023011421']
Stack 10 with items: ['0090017100_28022023011421', '0090017100_28022023011421']
Stack 11 with items: ['0090017100_28022023011421', '0090017100_28022023011421']
Stack 12 with items: ['0090017100_28022023011421', '0090017100_28022023011421']
Stack 13 with items: ['0090017100_28022023011421', '0090017100_28022023011421']
Heuristic packed all stacks
