dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P201338903
Min2DVol: 31.525079999999996 [m2]
Stack 0 with items: ['0090017100_08062023023625', '0090017100_08062023023625']
Stack 1 with items: ['0090017100_08062023023625', '0090017100_08062023023625']
Stack 2 with items: ['0090017100_08062023021914', '0090017100_08062023021914']
Stack 3 with items: ['0090017100_08062023021914', '0090017100_08062023014284']
Stack 4 with items: ['0090017100_08062023021551', '0090017100_08062023021551']
Stack 5 with items: ['0090017100_08062023021551', '0090017100_08062023021551']
Stack 6 with items: ['0090017100_08062023021551', '0090017100_08062023021551']
Stack 7 with items: ['0090017100_08062023015904', '0090017100_08062023015904']
Stack 8 with items: ['0090017100_08062023015904', '0090017100_08062023015904']
Stack 9 with items: ['0090017100_08062023015904', '0090017100_08062023015904']
Stack 10 with items: ['0090017100_08062023015904', '0090017100_08062023015904']
Stack 11 with items: ['0090017100_08062023015904', '0090017100_08062023015904']
Stack 12 with items: ['0090017100_08062023014284', '0090017100_08062023014284']
Stack 13 with items: ['0090017100_08062023014284', '0090017100_08062023014284']
Stack 14 with items: ['0090017100_08062023014284', '0090017100_08062023014284']
Stack 15 with items: ['0090017100_08062023014284', '0090017100_08062023014284']
Stack 16 with items: ['0090017100_08062023014017', '0090017100_08062023008356']
Stack 17 with items: ['0090017100_08062023008356', '0090017100_08062023004976']
Stack 18 with items: ['0090017100_08062023005048', '0090017100_08062023022457']
Stack 19 with items: ['0090017100_08062023022457', '0090017100_08062023022457']
Stack 20 with items: ['0090017100_08062023005048', '0090017100_08062023013500']
Stack 21 with items: ['0090017100_08062023018664', '0090017100_08062023018664']
Stack 22 with items: ['0090017100_08062023013500', '0090017100_08062023013500']
Stack 23 with items: ['0090017100_08062023013500', '0090017100_08062023013500']
Stack 24 with items: ['0090017100_08062023005048', '0090017100_08062023022457']
Stack 25 with items: ['0090017100_08062023022457', '0090017100_08062023022457']
Stacks not packed:
Stack 17 missing: ['0090017100_08062023008356', '0090017100_08062023004976']
