dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P173154703
Min2DVol: 34.110060000000026 [m2]
Stack 0 with items: ['0090017100_08062023000756', '0090017100_08062023024926']
Stack 1 with items: ['0090017100_08062023000756', '0090017100_08062023000756']
Stack 2 with items: ['0090017100_08062023000756', '0090017100_08062023000756']
Stack 3 with items: ['0090017100_08062023000756', '0090017100_08062023015709']
Stack 4 with items: ['0090017100_08062023015709', '0090017100_08062023015709']
Stack 5 with items: ['0090017100_08062023011043', '0090017100_08062023011043']
Stack 6 with items: ['0090017100_08062023024926', '0090017100_08062023024926']
Stack 7 with items: ['0090017100_08062023015709', '0090017100_08062023000756']
Stack 8 with items: ['0090017100_08062023016560', '0090017100_08062023029065']
Stack 9 with items: ['0090017100_08062023016560', '0090017100_08062023024884']
Stack 10 with items: ['0090017100_08062023016560', '0090017100_08062023024884']
Stack 11 with items: ['0090017100_08062023016560', '0090017100_08062023024884']
Stack 12 with items: ['0090017100_08062023016560', '0090017100_08062023024884']
Stack 13 with items: ['0090017100_08062023016560', '0090017100_08062023024884']
Stack 14 with items: ['0090017100_08062023016560', '0090017100_08062023024884']
Stack 15 with items: ['0090017100_08062023016560', '0090017100_08062023024884']
Stack 16 with items: ['0090017100_08062023016560', '0090017100_08062023024884']
Stack 17 with items: ['0090017100_08062023016560', '0090017100_08062023024884']
Stack 18 with items: ['0090017100_08062023002788', '0090017100_08062023024884']
Stack 19 with items: ['0090017100_08062023002788', '0090017100_08062023024884']
Stack 20 with items: ['0090017100_08062023002788', '0090017100_08062023024884']
Stack 21 with items: ['0090017100_08062023002788', '0090017100_08062023024884']
Stack 22 with items: ['0090017100_08062023002788', '0090017100_08062023024884']
Stack 23 with items: ['0090017100_08062023002788', '0090017100_08062023024884']
Stack 24 with items: ['0090017100_08062023002788', '0090017100_08062023024884']
Stack 25 with items: ['0090017100_08062023002788', '0090017100_08062023024884']
Stack 26 with items: ['0090017100_08062023002788', '0090017100_08062023024884']
Stack 27 with items: ['0090017100_08062023021475']
Stack 28 with items: ['0090017100_08062023018718', '0090017100_08062023018718']
Stack 29 with items: ['0090017100_08062023004290', '0090017100_08062023004290']
Stack 30 with items: ['0090017100_08062023004290', '0090017100_08062023004290']
Stack 31 with items: ['0090017100_08062023018718']
Stack 32 with items: ['0090017100_08062023011759']
Stacks not packed:
Stack 21 missing: ['0090017100_08062023002788', '0090017100_08062023024884']
Stack 22 missing: ['0090017100_08062023002788', '0090017100_08062023024884']
Stack 23 missing: ['0090017100_08062023002788', '0090017100_08062023024884']
Stack 24 missing: ['0090017100_08062023002788', '0090017100_08062023024884']
Stack 25 missing: ['0090017100_08062023002788', '0090017100_08062023024884']
Stack 26 missing: ['0090017100_08062023002788', '0090017100_08062023024884']
