dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P096038103
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_28022023028686', '0090016200_28022023025978']
Stack 1 with items: ['0090016200_28022023025978', '0090016200_28022023025978']
Stack 2 with items: ['0090016200_28022023025978', '0090016200_28022023025978']
Stack 3 with items: ['0090016200_28022023025978', '0090016200_28022023025978']
Stack 4 with items: ['0090016200_28022023025978', '0090016200_28022023025978']
Stack 5 with items: ['0090016200_28022023021741', '0090016200_28022023021741']
Stack 6 with items: ['0090016200_28022023021741', '0090016200_28022023021741']
Stack 7 with items: ['0090016200_28022023021741', '0090016200_28022023021741']
Stack 8 with items: ['0090016200_28022023021741', '0090016200_28022023020836']
Stack 9 with items: ['0090016200_28022023008367', '0090016200_28022023008367']
Stack 10 with items: ['0090016200_28022023008367', '0090016200_28022023008132']
Stack 11 with items: ['0090016200_28022023008132', '0090016200_28022023008132']
Stack 12 with items: ['0090016200_28022023008132', '0090016200_28022023008132']
Stack 13 with items: ['0090016200_28022023003443', '0090016200_28022023003443']
Heuristic packed all stacks
