dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P206167101
Min2DVol: 33.81300000000001 [m2]
Stack 0 with items: ['0090016900_08062023031572', '0090016900_08062023031572', '0090016900_08062023031572', '0090016900_08062023031572']
Stack 1 with items: ['0090016900_08062023031572', '0090016900_08062023030181', '0090016900_08062023030181', '0090016900_08062023031572']
Stack 2 with items: ['0090016900_08062023030181', '0090016900_08062023030181', '0090016900_08062023030181', '0090016900_08062023030181']
Stack 3 with items: ['0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952']
Stack 4 with items: ['0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952']
Stack 5 with items: ['0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952']
Stack 6 with items: ['0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952']
Stack 7 with items: ['0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952']
Stack 8 with items: ['0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952']
Stack 9 with items: ['0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952']
Stack 10 with items: ['0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952']
Stack 11 with items: ['0090016900_08062023022952', '0090016900_08062023013708', '0090016900_08062023022952', '0090016900_08062023022952']
Stack 12 with items: ['0090016900_08062023013708', '0090016900_08062023013708', '0090016900_08062023013708', '0090016900_08062023013708']
Stack 13 with items: ['0090016900_08062023013708', '0090016900_08062023013708', '0090016900_08062023013708', '0090016900_08062023013708']
Stack 14 with items: ['0090016900_08062023013708', '0090016900_08062023012778', '0090016900_08062023013708', '0090016900_08062023013708']
Stack 15 with items: ['0090016900_08062023012778', '0090016900_08062023012778', '0090016900_08062023012778', '0090016900_08062023012778']
Stack 16 with items: ['0090016900_08062023012778', '0090016900_08062023012778', '0090016900_08062023012778', '0090016900_08062023012778']
Stacks not packed:
Stack 12 missing: ['0090016900_08062023013708', '0090016900_08062023013708', '0090016900_08062023013708', '0090016900_08062023013708']
Stack 13 missing: ['0090016900_08062023013708', '0090016900_08062023013708', '0090016900_08062023013708', '0090016900_08062023013708']
Stack 14 missing: ['0090016900_08062023013708', '0090016900_08062023012778', '0090016900_08062023013708', '0090016900_08062023013708']
Stack 15 missing: ['0090016900_08062023012778', '0090016900_08062023012778', '0090016900_08062023012778', '0090016900_08062023012778']
Stack 16 missing: ['0090016900_08062023012778', '0090016900_08062023012778', '0090016900_08062023012778', '0090016900_08062023012778']
