dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P082384809
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090038300_27022023025524', '0090038300_27022023025524', '0090038300_27022023025524']
Stack 1 with items: ['0090038300_27022023025524', '0090038300_27022023019064', '0090038300_27022023019064']
Stack 2 with items: ['0090038300_27022023019064', '0090038300_27022023019064', '0090038300_27022023019064']
Stack 3 with items: ['0090038300_27022023019064', '0090038300_27022023019064', '0090038300_27022023019064']
Stack 4 with items: ['0090038300_27022023019064', '0090038300_27022023019064', '0090038300_27022023019064']
Stack 5 with items: ['0090038300_27022023019064', '0090038300_27022023011221', '0090038300_27022023011221']
Stack 6 with items: ['0090038300_27022023011221', '0090038300_27022023011221', '0090038300_27022023011221']
Stack 7 with items: ['0090038300_27022023011221', '0090038300_27022023011221', '0090038300_27022023011221']
Stack 8 with items: ['0090038300_27022023011221', '0090038300_27022023011221', '0090038300_27022023011221']
Stack 9 with items: ['0090038300_27022023010826', '0090038300_27022023008981', '0090038300_27022023008981']
Stack 10 with items: ['0090038300_27022023008981', '0090038300_27022023008981', '0090038300_27022023008981']
Stack 11 with items: ['0090038300_27022023008981', '0090038300_27022023008981', '0090038300_27022023008981']
Stack 12 with items: ['0090038300_27022023008981', '0090038300_27022023008981', '0090038300_27022023008981']
Stack 13 with items: ['0090038300_27022023008981', '0090038300_27022023008384', '0090038300_27022023008981']
Stack 14 with items: ['0090038300_27022023008384', '0090038300_27022023008384', '0090038300_27022023008384']
Stack 15 with items: ['0090038300_27022023008384', '0090038300_27022023008384', '0090038300_27022023008384']
Stack 16 with items: ['0090038300_27022023008384', '0090038300_27022023008384', '0090038300_27022023008384']
Stack 17 with items: ['0090038300_27022023008384', '0090038300_27022023004785', '0090038300_27022023008384']
Stack 18 with items: ['0090038300_27022023004785', '0090038300_27022023004785', '0090038300_27022023004785']
Stack 19 with items: ['0090038300_27022023004785', '0090038300_27022023004785', '0090038300_27022023004785']
Stack 20 with items: ['0090038300_27022023004785', '0090038300_27022023004785', '0090038300_27022023004785']
Stack 21 with items: ['0090038300_27022023004785', '0090038300_27022023004124', '0090038300_27022023004124']
Stack 22 with items: ['0090038300_27022023004124', '0090038300_27022023004124', '0090038300_27022023004124']
Stack 23 with items: ['0090038300_27022023004124', '0090038300_27022023003144', '0090038300_27022023004124']
Stack 24 with items: ['0090038300_27022023003144', '0090038300_27022023003144', '0090038300_27022023003144']
Stack 25 with items: ['0090038300_27022023003144', '0090038300_27022023003144', '0090038300_27022023003144']
Stack 26 with items: ['0090038300_27022023003144', '0090038300_27022023003144', '0090038300_27022023003144']
Stack 27 with items: ['0090038300_27022023003144', '0090038300_27022023003144', '0090038300_27022023003144']
Stacks not packed:
Stack 11 missing: ['0090038300_27022023008981', '0090038300_27022023008981', '0090038300_27022023008981']
Stack 12 missing: ['0090038300_27022023008981', '0090038300_27022023008981', '0090038300_27022023008981']
