dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P264335001
Min2DVol: 19.455000000000005 [m2]
Stack 0 with items: ['0090016900_03072022004679', '0090016900_03072022004679', '0090016900_03072022004679']
Stack 1 with items: ['0090016900_03072022010571', '0090016900_03072022010571', '0090016900_03072022010571']
Stack 2 with items: ['0090016900_03072022004679', '0090016900_03072022004679', '0090016900_03072022004679']
Stack 3 with items: ['0090016900_03072022010571', '0090016900_03072022010571', '0090016900_03072022010571']
Stack 4 with items: ['0090016900_03072022004679', '0090016900_03072022004679']
Stack 5 with items: ['0090016900_03072022005777', '0090016900_03072022006395']
Stack 6 with items: ['0090016900_03072022005777', '0090016900_03072022005777']
Stack 7 with items: ['0090016900_03072022005777', '0090016900_03072022005777']
Stack 8 with items: ['0090016900_03072022005777', '0090016900_03072022005777']
Stack 9 with items: ['0090016900_03072022005777', '0090016900_03072022005777']
Stack 10 with items: ['0090016900_03072022005777', '0090016900_03072022005777']
Stack 11 with items: ['0090016900_03072022005777', '0090016900_03072022005777']
Stack 12 with items: ['0090016900_03072022005777', '0090016900_03072022005777']
Stack 13 with items: ['0090016900_03072022005777', '0090016900_03072022005777']
Heuristic packed all stacks
