dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P177210301
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090016200_08062023034195', '0090016200_08062023034195', '0090016200_08062023034195']
Stack 1 with items: ['0090016200_08062023034195', '0090016200_08062023034195', '0090016200_08062023034195']
Stack 2 with items: ['0090016200_08062023034195', '0090016200_08062023034195', '0090016200_08062023034195']
Stack 3 with items: ['0090016200_08062023034195', '0090016200_08062023034195', '0090016200_08062023034195']
Stack 4 with items: ['0090016200_08062023034195', '0090016200_08062023034195', '0090016200_08062023034195']
Stack 5 with items: ['0090016200_08062023034195', '0090016200_08062023034195', '0090016200_08062023034195']
Stack 6 with items: ['0090016200_08062023034195', '0090016200_08062023034195', '0090016200_08062023034195']
Stack 7 with items: ['0090016200_08062023034195', '0090016200_08062023030949', '0090016200_08062023034195']
Stack 8 with items: ['0090016200_08062023025121', '0090016200_08062023024104', '0090016200_08062023024104']
Stack 9 with items: ['0090016200_08062023024104', '0090016200_08062023024104', '0090016200_08062023024104']
Stack 10 with items: ['0090016200_08062023024104', '0090016200_08062023024104', '0090016200_08062023024104']
Stack 11 with items: ['0090016200_08062023024104', '0090016200_08062023024104', '0090016200_08062023024104']
Stack 12 with items: ['0090016200_08062023023469', '0090016200_08062023019064', '0090016200_08062023019064']
Stack 13 with items: ['0090016200_08062023019064', '0090016200_08062023019064', '0090016200_08062023019064']
Stack 14 with items: ['0090016200_08062023019064', '0090016200_08062023019064', '0090016200_08062023019064']
Stack 15 with items: ['0090016200_08062023019064', '0090016200_08062023019064', '0090016200_08062023019064']
Stack 16 with items: ['0090016200_08062023019064', '0090016200_08062023019064', '0090016200_08062023019064']
Stack 17 with items: ['0090016200_08062023019064', '0090016200_08062023019064', '0090016200_08062023019064']
Stack 18 with items: ['0090016200_08062023019064', '0090016200_08062023019064', '0090016200_08062023019064']
Stack 19 with items: ['0090016200_08062023019064', '0090016200_08062023019064', '0090016200_08062023019064']
Stack 20 with items: ['0090016200_08062023019064', '0090016200_08062023017610', '0090016200_08062023006989']
Stack 21 with items: ['0090016200_08062023006989', '0090016200_08062023006989', '0090016200_08062023006989']
Stack 22 with items: ['0090016200_08062023006989', '0090016200_08062023006989', '0090016200_08062023006989']
Stack 23 with items: ['0090016200_08062023006989', '0090016200_08062023006989', '0090016200_08062023006989']
Stack 24 with items: ['0090016200_08062023006989']
Heuristic packed all stacks
