dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P088385111
Min2DVol: 26.160000000000004 [m2]
Stack 0 with items: ['0090038300_27022023034275', '0090038300_27022023034275', '0090038300_27022023034275']
Stack 1 with items: ['0090038300_27022023034275', '0090038300_27022023034275', '0090038300_27022023034275']
Stack 2 with items: ['0090038300_27022023030943', '0090038300_27022023030943', '0090038300_27022023030943']
Stack 3 with items: ['0090038300_27022023022186', '0090038300_27022023020828', '0090038300_27022023022186']
Stack 4 with items: ['0090038300_27022023015880', '0090038300_27022023015880', '0090038300_27022023015880']
Stack 5 with items: ['0090038300_27022023015880', '0090038300_27022023015880', '0090038300_27022023015880']
Stack 6 with items: ['0090038300_27022023015880', '0090038300_27022023007662', '0090038300_27022023007662']
Stack 7 with items: ['0090038300_27022023007662', '0090038300_27022023007662', '0090038300_27022023007662']
Stack 8 with items: ['0090038300_27022023007662', '0090038300_27022023002154', '0090038300_27022023002154']
Stack 9 with items: ['0090038300_27022023025399', '0090038300_27022023025399', '0090038300_27022023032620']
Stack 10 with items: ['0090038300_27022023032620', '0090038300_27022023032620', '0090038300_27022023032620']
Stack 11 with items: ['0090038300_27022023024254', '0090038300_27022023024254', '0090038300_27022023024254']
Stack 12 with items: ['0090038300_27022023032620', '0090038300_27022023032620', '0090038300_27022023032620']
Stack 13 with items: ['0090038300_27022023024254', '0090038300_27022023024254', '0090038300_27022023024254']
Stack 14 with items: ['0090038300_27022023032620', '0090038300_27022023032620', '0090038300_27022023032620']
Stack 15 with items: ['0090038300_27022023032620', '0090038300_27022023032620', '0090038300_27022023032620']
Stack 16 with items: ['0090038300_27022023032620', '0090038300_27022023032620', '0090038300_27022023032620']
Heuristic packed all stacks
