dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P173421707
Min2DVol: 30.119999999999994 [m2]
Stack 0 with items: ['0090017000_14062023044456', '0090017000_14062023042793', '0090017000_14062023042793']
Stack 1 with items: ['0090017000_14062023042793', '0090017000_14062023016269', '0090017000_14062023042793']
Stack 2 with items: ['0090017000_14062023007963', '0090017000_14062023007963', '0090017000_14062023007963']
Stack 3 with items: ['0090017000_14062023007963', '0090017000_14062023007963', '0090017000_14062023007963']
Stack 4 with items: ['0090017000_14062023006727', '0090017000_14062023006727', '0090017000_14062023006727']
Stack 5 with items: ['0090017000_14062023006727', '0090017000_14062023006727', '0090017000_14062023006727']
Stack 6 with items: ['0090017000_14062023028813', '0090017000_14062023028813']
Stack 7 with items: ['0090017000_14062023028813', '0090017000_14062023028813']
Stack 8 with items: ['0090017000_14062023028813', '0090017000_14062023028813']
Stack 9 with items: ['0090017000_14062023028813', '0090017000_14062023028813']
Stack 10 with items: ['0090017000_14062023028813', '0090017000_14062023028813']
Stack 11 with items: ['0090017000_14062023028813', '0090017000_14062023028813']
Stack 12 with items: ['0090017000_14062023028813', '0090017000_14062023028813']
Stack 13 with items: ['0090017000_14062023028813', '0090017000_14062023028813']
Stack 14 with items: ['0090017000_14062023028813', '0090017000_14062023028813']
Stack 15 with items: ['0090017000_14062023040535', '0090017000_14062023040535']
Heuristic packed all stacks
