dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P178215009
Min2DVol: 20.800000000000004 [m2]
Stack 0 with items: ['0090019100_08062023000149', '0090019100_08062023000149', '0090019100_08062023000149']
Stack 1 with items: ['0090019100_08062023000149', '0090019100_08062023000149', '0090019100_08062023000149']
Stack 2 with items: ['0090019100_08062023000149', '0090019100_08062023000149', '0090019100_08062023000149']
Stack 3 with items: ['0090019100_08062023000149', '0090019100_08062023000149', '0090019100_08062023000149']
Stack 4 with items: ['0090019100_08062023000149', '0090019100_08062023000149', '0090019100_08062023000149']
Stack 5 with items: ['0090019100_08062023000149', '0090019100_08062023000149', '0090019100_08062023000149']
Stack 6 with items: ['0090019100_08062023000149', '0090019100_08062023000149', '0090019100_08062023000149']
Stack 7 with items: ['0090019100_08062023000149', '0090019100_08062023000149', '0090019100_08062023000149']
Stack 8 with items: ['0090019100_08062023000149', '0090019100_08062023000149', '0090019100_08062023000149']
Stack 9 with items: ['0090019100_08062023000149', '0090019100_08062023000149', '0090019100_08062023000149']
Stack 10 with items: ['0090019100_08062023000149', '0090019100_08062023000149', '0090019100_08062023000149']
Stack 11 with items: ['0090019100_08062023000149', '0090019100_08062023000149', '0090019100_08062023000149']
Stack 12 with items: ['0090019100_08062023000149', '0090019100_08062023000149', '0090019100_08062023000149']
Stack 13 with items: ['0090019100_08062023000149', '0090019100_08062023000149', '0090019100_08062023000149']
Stack 14 with items: ['0090019100_08062023000149', '0090019100_08062023000149', '0090019100_08062023000149']
Stack 15 with items: ['0090019100_08062023000149', '0090019100_08062023000149', '0090019100_08062023000149']
Stacks not packed:
Stack 15 missing: ['0090019100_08062023000149', '0090019100_08062023000149', '0090019100_08062023000149']
