dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P110051401
Min2DVol: 32.07612 [m2]
Stack 0 with items: ['0090017100_27022023008886', '0090017100_27022023003991']
Stack 1 with items: ['0090017100_27022023012485', '0090017100_27022023034905']
Stack 2 with items: ['0090017100_27022023025137', '0090017100_27022023025137']
Stack 3 with items: ['0090017100_27022023025137', '0090017100_27022023025137']
Stack 4 with items: ['0090017100_27022023025137', '0090017100_27022023025137']
Stack 5 with items: ['0090017100_27022023025137', '0090017100_27022023025137']
Stack 6 with items: ['0090017100_27022023025137', '0090017100_27022023025137']
Stack 7 with items: ['0090017100_27022023025137', '0090017100_27022023025137']
Stack 8 with items: ['0090017100_27022023022377', '0090017100_27022023022377']
Stack 9 with items: ['0090017100_27022023022377', '0090017100_27022023013416']
Stack 10 with items: ['0090017100_27022023013416', '0090017100_27022023013416']
Stack 11 with items: ['0090017100_27022023013416', '0090017100_27022023013416']
Stack 12 with items: ['0090017100_27022023013416', '0090017100_27022023013416']
Stack 13 with items: ['0090017100_27022023013416', '0090017100_27022023013416']
Stack 14 with items: ['0090017100_27022023013416', '0090017100_27022023013416']
Heuristic packed all stacks
