dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P187161113
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023041574', '0090016900_08062023041574']
Stack 1 with items: ['0090016900_08062023040316', '0090016900_08062023040316']
Stack 2 with items: ['0090016900_08062023039546', '0090016900_08062023039546']
Stack 3 with items: ['0090016900_08062023034213', '0090016900_08062023005551']
Stack 4 with items: ['0090016900_08062023005551', '0090016900_08062023005551']
Stack 5 with items: ['0090016900_08062023005551', '0090016900_08062023005551']
Stack 6 with items: ['0090016900_08062023005551', '0090016900_08062023005551']
Stack 7 with items: ['0090016900_08062023005551', '0090016900_08062023005551']
Stacks not packed:
Stack 3 missing: ['0090016900_08062023034213', '0090016900_08062023005551']
Stack 7 missing: ['0090016900_08062023005551', '0090016900_08062023005551']
