dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P173331301
Min2DVol: 31.035000000000004 [m2]
Stack 0 with items: ['0090017100_08062023011860', '0090017100_08062023011860']
Stack 1 with items: ['0090017100_08062023011209', '0090017100_08062023005770']
Stack 2 with items: ['0090017100_08062023005770', '0090017100_08062023005770']
Stack 3 with items: ['0090017100_08062023005770', '0090017100_08062023005770']
Stack 4 with items: ['0090017100_08062023005770', '0090017100_08062023005770']
Stack 5 with items: ['0090017100_08062023004880', '0090017100_08062023004880']
Stack 6 with items: ['0090017100_08062023004880', '0090017100_08062023004880']
Stack 7 with items: ['0090017100_08062023003670', '0090017100_08062023003670']
Stack 8 with items: ['0090017100_08062023003670', '0090017100_08062023003670']
Stack 9 with items: ['0090017100_08062023003670', '0090017100_08062023003670']
Stack 10 with items: ['0090017100_08062023003670', '0090017100_08062023003670']
Stack 11 with items: ['0090017100_08062023003670', '0090017100_08062023003670']
Stack 12 with items: ['0090017100_08062023003670', '0090017100_08062023003670']
Stack 13 with items: ['0090017100_08062023003670', '0090017100_08062023003670']
Stack 14 with items: ['0090017100_08062023003670', '0090017100_08062023003670']
Stack 15 with items: ['0090017100_08062023016002', '0090017100_08062023016002']
Stack 16 with items: ['0090017100_08062023011298', '0090017100_08062023011298']
Stack 17 with items: ['0090017100_08062023015538', '0090017100_08062023015538']
Stack 18 with items: ['0090017100_08062023013815', '0090017100_08062023013815']
Stacks not packed:
Stack 16 missing: ['0090017100_08062023011298', '0090017100_08062023011298']
