dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P097400101
Min2DVol: 31.65463499999999 [m2]
Stack 0 with items: ['0090016800_28022023016282', '0090016800_28022023016282', '0090016800_28022023016282']
Stack 1 with items: ['0090016800_28022023016282', '0090016800_28022023016282', '0090016800_28022023016282']
Stack 2 with items: ['0090016800_28022023014259', '0090016800_28022023014259', '0090016800_28022023014259']
Stack 3 with items: ['0090016800_28022023014259', '0090016800_28022023014259', '0090016800_28022023014259']
Stack 4 with items: ['0090016800_28022023014259', '0090016800_28022023014259', '0090016800_28022023014259']
Stack 5 with items: ['0090016800_28022023014259', '0090016800_28022023014259', '0090016800_28022023014259']
Stack 6 with items: ['0090016800_28022023014259', '0090016800_28022023014259', '0090016800_28022023014259']
Stack 7 with items: ['0090016800_28022023014259', '0090016800_28022023014259', '0090016800_28022023014259']
Stack 8 with items: ['0090016800_28022023014259', '0090016800_28022023012035', '0090016800_28022023014259']
Stack 9 with items: ['0090016800_28022023012035', '0090016800_28022023012035', '0090016800_28022023012035']
Stack 10 with items: ['0090016800_28022023012035', '0090016800_28022023012035', '0090016800_28022023012035']
Stack 11 with items: ['0090016800_28022023012035', '0090016800_28022023012035', '0090016800_28022023012035']
Stack 12 with items: ['0090016800_28022023012035', '0090016800_28022023012035', '0090016800_28022023012035']
Stack 13 with items: ['0090016800_28022023012035', '0090016800_28022023012035', '0090016800_28022023012035']
Stack 14 with items: ['0090016800_28022023012035', '0090016800_28022023012035', '0090016800_28022023012035']
Stack 15 with items: ['0090016800_28022023012035', '0090016800_28022023012035', '0090016800_28022023012035']
Stack 16 with items: ['0090016800_28022023012035', '0090016800_28022023012035', '0090016800_28022023012035']
Stack 17 with items: ['0090016800_28022023012035', '0090016800_28022023012035', '0090016800_28022023012035']
Stack 18 with items: ['0090016800_28022023012035', '0090016800_28022023004193', '0090016800_28022023004193']
Stack 19 with items: ['0090016800_28022023004193', '0090016800_28022023004193', '0090016800_28022023004193']
Stack 20 with items: ['0090016800_28022023004193', '0090016800_28022023004193', '0090016800_28022023004193']
Stack 21 with items: ['0090016800_28022023004193', '0090016800_28022023004193', '0090016800_28022023004193']
Stack 22 with items: ['0090016800_28022023004193', '0090016800_28022023004193', '0090016800_28022023004193']
Stack 23 with items: ['0090016800_28022023004193', '0090016800_28022023004193', '0090016800_28022023004193']
Stack 24 with items: ['0090016800_28022023004193', '0090016800_28022023001082', '0090016800_28022023004193']
Stack 25 with items: ['0090016800_28022023013620']
Heuristic packed all stacks
