dataset: X
instance: FS
+-----------+
2D Packing Heuristic in Truck P177627001
Min2DVol: 14.916120000000006 [m2]
Stack 0 with items: ['0091017500_08062023002580', '0091017500_08062023002580']
Stack 1 with items: ['0091017500_08062023002580', '0091017500_08062023002580']
Stack 2 with items: ['0091017500_08062023002580', '0091017500_08062023002580']
Stack 3 with items: ['0091017500_08062023002580', '0091017500_08062023002580']
Stack 4 with items: ['0091017500_08062023001685', '0091017500_08062023001685']
Stack 5 with items: ['0091017500_08062023001685', '0091017500_08062023001685']
Stack 6 with items: ['0091017500_08062023001685', '0091017500_08062023001685']
Stack 7 with items: ['0091017500_08062023001685', '0091017500_08062023001685']
Stack 8 with items: ['0091017500_08062023001685', '0091017500_08062023001685']
Stack 9 with items: ['0091017500_08062023001685', '0091017500_08062023001685']
Stack 10 with items: ['0091017500_08062023001553', '0091017500_08062023001553']
Stack 11 with items: ['0091017500_08062023001553', '0091017500_08062023001553']
Stack 12 with items: ['0091017500_08062023001553', '0091017500_08062023001553']
Stack 13 with items: ['0091017500_08062023001319', '0091017500_08062023001227']
Stack 14 with items: ['0091017500_08062023001227', '0091017500_08062023001227']
Stack 15 with items: ['0091017500_08062023001227', '0091017500_08062023001227']
Stack 16 with items: ['0091017500_08062023001227', '0091017500_08062023001227']
Stack 17 with items: ['0091017500_08062023001065', '0091017500_08062023001065']
Stack 18 with items: ['0091017500_08062023001065', '0091017500_08062023001065']
Stack 19 with items: ['0091017500_08062023001065', '0091017500_08062023001065']
Stack 20 with items: ['0091017500_08062023000718', '0091017500_08062023000718']
Stack 21 with items: ['0091017500_08062023000718', '0091017500_08062023000718']
Stack 22 with items: ['0091017500_08062023000718', '0091017500_08062023000718']
Stack 23 with items: ['0091017500_08062023000070', '0091017500_08062023000070']
Stack 24 with items: ['0091017500_08062023000070', '0091017500_08062023000070']
Stack 25 with items: ['0091017500_08062023000070', '0091017500_08062023000070']
Stack 26 with items: ['0091017500_08062023000508', '0091017500_08062023001013']
Stack 27 with items: ['0091017500_08062023002004', '0091017500_08062023000508']
Heuristic packed all stacks
