dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P070031553
Min2DVol: 31.52955600000001 [m2]
Stack 0 with items: ['0090016200_27022023039511', '0090016200_27022023039511', '0090016200_27022023039511']
Stack 1 with items: ['0090016200_27022023039511', '0090016200_27022023039511', '0090016200_27022023039511']
Stack 2 with items: ['0090016200_27022023039511', '0090016200_27022023039012', '0090016200_27022023039511']
Stack 3 with items: ['0090016200_27022023039012', '0090016200_27022023039012', '0090016200_27022023039012']
Stack 4 with items: ['0090016200_27022023039012', '0090016200_27022023039012', '0090016200_27022023039012']
Stack 5 with items: ['0090016200_27022023039012', '0090016200_27022023034142', '0090016200_27022023034142']
Stack 6 with items: ['0090016200_27022023034142', '0090016200_27022023034142', '0090016200_27022023034142']
Stack 7 with items: ['0090016200_27022023034142', '0090016200_27022023028242', '0090016200_27022023034142']
Stack 8 with items: ['0090016200_27022023023998', '0090016200_27022023022623', '0090016200_27022023023998']
Stack 9 with items: ['0090016200_27022023022623', '0090016200_27022023022505', '0090016200_27022023020762']
Stack 10 with items: ['0090016200_27022023020762', '0090016200_27022023020762', '0090016200_27022023020762']
Stack 11 with items: ['0090016200_27022023020762', '0090016200_27022023020762', '0090016200_27022023020762']
Stack 12 with items: ['0090016200_27022023020762', '0090016200_27022023020762', '0090016200_27022023020762']
Stack 13 with items: ['0090016200_27022023020762', '0090016200_27022023020735', '0090016200_27022023020762']
Stack 14 with items: ['0090016200_27022023020731', '0090016200_27022023019631', '0090016200_27022023019631']
Stack 15 with items: ['0090016200_27022023019631', '0090016200_27022023019631', '0090016200_27022023019631']
Stack 16 with items: ['0090016200_27022023019631', '0090016200_27022023017948', '0090016200_27022023019631']
Stack 17 with items: ['0090016200_27022023017948', '0090016200_27022023017904', '0090016200_27022023017948']
Stack 18 with items: ['0090016200_27022023014749', '0090016200_27022023013270', '0090016200_27022023014749']
Stack 19 with items: ['0090016200_27022023013270', '0090016200_27022023010641', '0090016200_27022023010641']
Stack 20 with items: ['0090016200_27022023009635', '0090016200_27022023004896', '0090016200_27022023009635']
Stack 21 with items: ['0090016200_27022023004896', '0090016200_27022023004896', '0090016200_27022023004896']
Stack 22 with items: ['0090016200_27022023004896', '0090016200_27022023004896', '0090016200_27022023004896']
Stack 23 with items: ['0090016200_27022023004896', '0090016200_27022023004896', '0090016200_27022023004896']
Stack 24 with items: ['0090016200_27022023005169', '0090016200_27022023005169', '0090016200_27022023035078']
Stack 25 with items: ['0090016200_27022023035078', '0090016200_27022023035078', '0090016200_27022023035078']
Stack 26 with items: ['0090016200_27022023035078', '0090016200_27022023035078', '0090016200_27022023035078']
Stack 27 with items: ['0090016200_27022023035078', '0090016200_27022023035078', '0090016200_27022023035078']
Stack 28 with items: ['0090016200_27022023008978', '0090016200_27022023008978', '0090016200_27022023035078']
Stack 29 with items: ['0090016200_27022023008978', '0090016200_27022023035078', '0090016200_27022023035078']
Stack 30 with items: ['0090016200_27022023027684', '0090016200_27022023027684']
Stack 31 with items: ['0090016200_27022023035078', '0090016200_27022023035078', '0090016200_27022023035078']
Stack 32 with items: ['0090016200_27022023035078', '0090016200_27022023035078', '0090016200_27022023035078']
Stack 33 with items: ['0090016200_27022023029125', '0090016200_27022023028015', '0090016200_27022023035078']
Stack 34 with items: ['0090016200_27022023035078', '0090016200_27022023035078', '0090016200_27022023035078']
Stack 35 with items: ['0090016200_27022023035078', '0090016200_27022023035078', '0090016200_27022023035078']
Stack 36 with items: ['0090016200_27022023035078', '0090016200_27022023035078', '0090016200_27022023035078']
Stack 37 with items: ['0090016200_27022023010283', '0090016200_27022023008978', '0090016200_27022023028015']
Stack 38 with items: ['0090016200_27022023035078', '0090016200_27022023035078', '0090016200_27022023035078']
Stack 39 with items: ['0090016200_27022023035078', '0090016200_27022023035078', '0090016200_27022023035078']
Stack 40 with items: ['0090016200_27022023032735', '0090016200_27022023022272']
Stack 41 with items: ['0090016200_27022023022272', '0090016200_27022023022272']
Stacks not packed:
Stack 24 missing: ['0090016200_27022023005169', '0090016200_27022023005169', '0090016200_27022023035078']
Stack 25 missing: ['0090016200_27022023035078', '0090016200_27022023035078', '0090016200_27022023035078']
Stack 26 missing: ['0090016200_27022023035078', '0090016200_27022023035078', '0090016200_27022023035078']
Stack 27 missing: ['0090016200_27022023035078', '0090016200_27022023035078', '0090016200_27022023035078']
Stack 28 missing: ['0090016200_27022023008978', '0090016200_27022023008978', '0090016200_27022023035078']
Stack 29 missing: ['0090016200_27022023008978', '0090016200_27022023035078', '0090016200_27022023035078']
Stack 30 missing: ['0090016200_27022023027684', '0090016200_27022023027684']
Stack 31 missing: ['0090016200_27022023035078', '0090016200_27022023035078', '0090016200_27022023035078']
Stack 32 missing: ['0090016200_27022023035078', '0090016200_27022023035078', '0090016200_27022023035078']
Stack 33 missing: ['0090016200_27022023029125', '0090016200_27022023028015', '0090016200_27022023035078']
Stack 34 missing: ['0090016200_27022023035078', '0090016200_27022023035078', '0090016200_27022023035078']
Stack 35 missing: ['0090016200_27022023035078', '0090016200_27022023035078', '0090016200_27022023035078']
Stack 36 missing: ['0090016200_27022023035078', '0090016200_27022023035078', '0090016200_27022023035078']
Stack 37 missing: ['0090016200_27022023010283', '0090016200_27022023008978', '0090016200_27022023028015']
Stack 38 missing: ['0090016200_27022023035078', '0090016200_27022023035078', '0090016200_27022023035078']
Stack 39 missing: ['0090016200_27022023035078', '0090016200_27022023035078', '0090016200_27022023035078']
