dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P202065821
Min2DVol: 31.680000000000014 [m2]
Stack 0 with items: ['0090016900_08062023042978', '0090016900_08062023042978', '0090016900_08062023042978', '0090016900_08062023042978']
Stack 1 with items: ['0090016900_08062023013163', '0090016900_08062023004684', '0090016900_08062023004684', '0090016900_08062023013163']
Stack 2 with items: ['0090016900_08062023004684', '0090016900_08062023004684', '0090016900_08062023004684', '0090016900_08062023004684']
Stack 3 with items: ['0090016900_08062023004684', '0090016900_08062023004684', '0090016900_08062023004684', '0090016900_08062023004684']
Stack 4 with items: ['0090016900_08062023014752', '0090016900_08062023014752', '0090016900_08062023014752', '0090016900_08062023014752']
Stack 5 with items: ['0090016900_08062023014752', '0090016900_08062023014752', '0090016900_08062023014752', '0090016900_08062023014752']
Stack 6 with items: ['0090016900_08062023014752', '0090016900_08062023014752', '0090016900_08062023014752', '0090016900_08062023014752']
Stack 7 with items: ['0090016900_08062023014752', '0090016900_08062023014752', '0090016900_08062023014752', '0090016900_08062023014752']
Stack 8 with items: ['0090016900_08062023014752', '0090016900_08062023014752', '0090016900_08062023014752', '0090016900_08062023014752']
Stack 9 with items: ['0090016900_08062023014752', '0090016900_08062023014752', '0090016900_08062023014752', '0090016900_08062023014752']
Stack 10 with items: ['0090016900_08062023014752', '0090016900_08062023014752', '0090016900_08062023014752', '0090016900_08062023014752']
Stack 11 with items: ['0090016900_08062023014752', '0090016900_08062023014752', '0090016900_08062023014752', '0090016900_08062023014752']
Stack 12 with items: ['0090016900_08062023014752', '0090016900_08062023014752', '0090016900_08062023014752', '0090016900_08062023014752']
Stack 13 with items: ['0090016900_08062023014752', '0090016900_08062023014752', '0090016900_08062023014752', '0090016900_08062023014752']
Stack 14 with items: ['0090016900_08062023014752', '0090016900_08062023014752', '0090016900_08062023014752', '0090016900_08062023014752']
Stack 15 with items: ['0090016900_08062023014752', '0090016900_08062023014752', '0090016900_08062023014752', '0090016900_08062023014752']
Stack 16 with items: ['0090016900_08062023014752', '0090016900_08062023014752', '0090016900_08062023014752', '0090016900_08062023014752']
Stack 17 with items: ['0090016900_08062023014752', '0090016900_08062023014752', '0090016900_08062023014752', '0090016900_08062023014752']
Heuristic packed all stacks
