dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P093386001
Min2DVol: 31.200000000000014 [m2]
Stack 0 with items: ['0090038300_27022023024898', '0090038300_27022023024898', '0090038300_27022023024898']
Stack 1 with items: ['0090038300_27022023024898', '0090038300_27022023024898', '0090038300_27022023024898']
Stack 2 with items: ['0090038300_27022023024898', '0090038300_27022023024898', '0090038300_27022023024898']
Stack 3 with items: ['0090038300_27022023022286', '0090038300_27022023022286', '0090038300_27022023024898']
Stack 4 with items: ['0090038300_27022023005853', '0090038300_27022023005853', '0090038300_27022023024898']
Stack 5 with items: ['0090038300_27022023024898', '0090038300_27022023024898', '0090038300_27022023024898']
Stack 6 with items: ['0090038300_27022023024898', '0090038300_27022023024898', '0090038300_27022023024898']
Stack 7 with items: ['0090038300_27022023024898', '0090038300_27022023005853', '0090038300_27022023024898']
Stack 8 with items: ['0090038300_27022023024898', '0090038300_27022023024898', '0090038300_27022023024898']
Stack 9 with items: ['0090038300_27022023022286', '0090038300_27022023022286', '0090038300_27022023022286']
Stack 10 with items: ['0090038300_27022023036266', '0090038300_27022023033475', '0090038300_27022023033475']
Stack 11 with items: ['0090038300_27022023033475', '0090038300_27022023030632', '0090038300_27022023030632']
Stack 12 with items: ['0090038300_27022023030632', '0090038300_27022023030632', '0090038300_27022023030632']
Stack 13 with items: ['0090038300_27022023030632', '0090038300_27022023030632', '0090038300_27022023030632']
Stack 14 with items: ['0090038300_27022023030632', '0090038300_27022023023486', '0090038300_27022023023486']
Stack 15 with items: ['0090038300_27022023013044', '0090038300_27022023011967', '0090038300_27022023011967']
Stack 16 with items: ['0090038300_27022023011967', '0090038300_27022023011967', '0090038300_27022023011967']
Stack 17 with items: ['0090038300_27022023011967', '0090038300_27022023011967', '0090038300_27022023011967']
Stack 18 with items: ['0090038300_27022023011967', '0090038300_27022023011967', '0090038300_27022023011967']
Stack 19 with items: ['0090038300_27022023011967']
Heuristic packed all stacks
