dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P080210303
Min2DVol: 32.10599999999999 [m2]
Stack 0 with items: ['0090016200_28022023030986', '0090016200_28022023030986']
Stack 1 with items: ['0090016200_28022023030986', '0090016200_28022023030986']
Stack 2 with items: ['0090016200_28022023012735', '0090016200_28022023012735']
Stack 3 with items: ['0090016200_28022023012735', '0090016200_28022023012735']
Stack 4 with items: ['0090016200_28022023012735', '0090016200_28022023012735']
Stack 5 with items: ['0090016200_28022023012735', '0090016200_28022023012735']
Stack 6 with items: ['0090016200_28022023012735', '0090016200_28022023012735']
Stack 7 with items: ['0090016200_28022023012735', '0090016200_28022023012735']
Stack 8 with items: ['0090016200_28022023012735', '0090016200_28022023012735']
Stack 9 with items: ['0090016200_28022023023933', '0090016200_28022023023933']
Stack 10 with items: ['0090016200_28022023023933', '0090016200_28022023023933']
Stack 11 with items: ['0090016200_28022023023933', '0090016200_28022023023933']
Stack 12 with items: ['0090016200_28022023028690', '0090016200_28022023023933']
Stack 13 with items: ['0090016200_28022023023933', '0090016200_28022023023933']
Stack 14 with items: ['0090016200_28022023028690', '0090016200_28022023028690']
Stack 15 with items: ['0090016200_28022023023933', '0090016200_28022023023933']
Heuristic packed all stacks
