dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P094385317
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023027879', '0090038300_28022023027879', '0090038300_28022023027879']
Stack 1 with items: ['0090038300_28022023027879', '0090038300_28022023027879', '0090038300_28022023027879']
Stack 2 with items: ['0090038300_28022023027879', '0090038300_28022023027879', '0090038300_28022023027879']
Stack 3 with items: ['0090038300_28022023027879', '0090038300_28022023027879', '0090038300_28022023027879']
Stack 4 with items: ['0090038300_28022023027879', '0090038300_28022023027446', '0090038300_28022023027446']
Stack 5 with items: ['0090038300_28022023027446', '0090038300_28022023027446', '0090038300_28022023027446']
Stack 6 with items: ['0090038300_28022023027446', '0090038300_28022023027446', '0090038300_28022023027446']
Stack 7 with items: ['0090038300_28022023027446', '0090038300_28022023027446', '0090038300_28022023027446']
Stack 8 with items: ['0090038300_28022023027446', '0090038300_28022023027446', '0090038300_28022023027446']
Stack 9 with items: ['0090038300_28022023007340', '0090038300_28022023007340', '0090038300_28022023007340']
Stack 10 with items: ['0090038300_28022023007340', '0090038300_28022023007340', '0090038300_28022023007340']
Stack 11 with items: ['0090038300_28022023007340', '0090038300_28022023007340', '0090038300_28022023007340']
Stack 12 with items: ['0090038300_28022023007340', '0090038300_28022023007340', '0090038300_28022023007340']
Stack 13 with items: ['0090038300_28022023007340', '0090038300_28022023007340', '0090038300_28022023007340']
Stack 14 with items: ['0090038300_28022023007340', '0090038300_28022023000210', '0090038300_28022023007340']
Stack 15 with items: ['0090038300_28022023000210', '0090038300_28022023000210', '0090038300_28022023000210']
Stack 16 with items: ['0090038300_28022023000210', '0090038300_28022023000210', '0090038300_28022023000210']
Stack 17 with items: ['0090038300_28022023000210', '0090038300_28022023000210', '0090038300_28022023000210']
Stack 18 with items: ['0090038300_28022023000210', '0090038300_28022023000210', '0090038300_28022023000210']
Stack 19 with items: ['0090038300_28022023000210', '0090038300_28022023000210', '0090038300_28022023000210']
Stack 20 with items: ['0090038300_28022023000210', '0090038300_28022023000210', '0090038300_28022023000210']
Stack 21 with items: ['0090038300_28022023000210', '0090038300_28022023000210', '0090038300_28022023000210']
Stack 22 with items: ['0090038300_28022023000210', '0090038300_28022023000210', '0090038300_28022023000210']
Stack 23 with items: ['0090038300_28022023000210', '0090038300_28022023000210', '0090038300_28022023000210']
Stack 24 with items: ['0090038300_28022023000210', '0090038300_28022023000210', '0090038300_28022023000210']
Stack 25 with items: ['0090038300_28022023000210', '0090038300_28022023000210', '0090038300_28022023000210']
Heuristic packed all stacks
