dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P068385319
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023035040', '0090038300_27022023035040', '0090038300_27022023035040']
Stack 1 with items: ['0090038300_27022023035040', '0090038300_27022023035040', '0090038300_27022023035040']
Stack 2 with items: ['0090038300_27022023035040', '0090038300_27022023035040', '0090038300_27022023035040']
Stack 3 with items: ['0090038300_27022023035040', '0090038300_27022023035040', '0090038300_27022023035040']
Stack 4 with items: ['0090038300_27022023035040', '0090038300_27022023035040', '0090038300_27022023035040']
Stack 5 with items: ['0090038300_27022023035040', '0090038300_27022023035040', '0090038300_27022023035040']
Stack 6 with items: ['0090038300_27022023035040', '0090038300_27022023035040', '0090038300_27022023035040']
Stack 7 with items: ['0090038300_27022023029770', '0090038300_27022023029770', '0090038300_27022023029770']
Stack 8 with items: ['0090038300_27022023029770', '0090038300_27022023016931', '0090038300_27022023029770']
Stack 9 with items: ['0090038300_27022023016931', '0090038300_27022023016931', '0090038300_27022023016931']
Stack 10 with items: ['0090038300_27022023016931', '0090038300_27022023016931', '0090038300_27022023016931']
Stack 11 with items: ['0090038300_27022023016931', '0090038300_27022023016931', '0090038300_27022023016931']
Stack 12 with items: ['0090038300_27022023016931', '0090038300_27022023014575', '0090038300_27022023016931']
Stack 13 with items: ['0090038300_27022023014575', '0090038300_27022023014575', '0090038300_27022023014575']
Stack 14 with items: ['0090038300_27022023014575', '0090038300_27022023014575', '0090038300_27022023014575']
Stack 15 with items: ['0090038300_27022023014575', '0090038300_27022023014575', '0090038300_27022023014575']
Stack 16 with items: ['0090038300_27022023014575', '0090038300_27022023014575', '0090038300_27022023014575']
Stack 17 with items: ['0090038300_27022023014575', '0090038300_27022023014575', '0090038300_27022023014575']
Stack 18 with items: ['0090038300_27022023014575', '0090038300_27022023014575', '0090038300_27022023014575']
Stack 19 with items: ['0090038300_27022023014575', '0090038300_27022023014575', '0090038300_27022023014575']
Stack 20 with items: ['0090038300_27022023014575', '0090038300_27022023014575', '0090038300_27022023014575']
Stack 21 with items: ['0090038300_27022023014575', '0090038300_27022023014575', '0090038300_27022023014575']
Stack 22 with items: ['0090038300_27022023014575', '0090038300_27022023014575', '0090038300_27022023014575']
Stack 23 with items: ['0090038300_27022023014575', '0090038300_27022023014575', '0090038300_27022023014575']
Stack 24 with items: ['0090038300_27022023014575', '0090038300_27022023014575', '0090038300_27022023014575']
Stack 25 with items: ['0090038300_27022023014575', '0090038300_27022023014575', '0090038300_27022023014575']
Heuristic packed all stacks
