dataset: A
instance: BU
+-----------+
2D Packing Heuristic in Truck P238424501
Min2DVol: 13.199999999999996 [m2]
Stack 0 with items: ['0090014400_03072022001994', '0090014400_03072022001994']
Stack 1 with items: ['0090014400_03072022001817', '0090014400_03072022001817']
Stack 2 with items: ['0090014400_03072022001817', '0090014400_03072022001817']
Stack 3 with items: ['0090014400_03072022001817', '0090014400_03072022001817']
Stack 4 with items: ['0090014400_03072022001817', '0090014400_03072022001817']
Stack 5 with items: ['0090014400_03072022001817', '0090014400_03072022001817']
Stack 6 with items: ['0090014400_03072022001817', '0090014400_03072022001817']
Stack 7 with items: ['0090014400_03072022001817', '0090014400_03072022001817']
Stack 8 with items: ['0090014400_03072022001817', '0090014400_03072022001817']
Stack 9 with items: ['0090014400_03072022001817', '0090014400_03072022001644']
Stack 10 with items: ['0090014400_03072022001644', '0090014400_03072022001334']
Stack 11 with items: ['0090014400_03072022001334', '0090014400_03072022001334']
Stack 12 with items: ['0090014400_03072022001334', '0090014400_03072022001334']
Stack 13 with items: ['0090014400_03072022001334', '0090014400_03072022001334']
Stack 14 with items: ['0090014400_03072022001334', '0090014400_03072022001334']
Stack 15 with items: ['0090014400_03072022001334', '0090014400_03072022001334']
Stack 16 with items: ['0090014400_03072022001334', '0090014400_03072022001334']
Stack 17 with items: ['0090014400_03072022001334', '0090014400_03072022001334']
Stack 18 with items: ['0090014400_03072022001334', '0090014400_03072022001334']
Stack 19 with items: ['0090014400_03072022001181', '0090014400_03072022001181']
Stack 20 with items: ['0090014400_03072022000911', '0090014400_03072022000911']
Stack 21 with items: ['0090014400_03072022000911']
Stacks not packed:
Stack 16 missing: ['0090014400_03072022001334', '0090014400_03072022001334']
Stack 17 missing: ['0090014400_03072022001334', '0090014400_03072022001334']
Stack 18 missing: ['0090014400_03072022001334', '0090014400_03072022001334']
Stack 20 missing: ['0090014400_03072022000911', '0090014400_03072022000911']
