dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P223421801
Min2DVol: 28.000000000000036 [m2]
Stack 0 with items: ['0090017000_14062023040339', '0090017000_14062023038739', '0090017000_14062023040339']
Stack 1 with items: ['0090017000_14062023037635', '0090017000_14062023037635', '0090017000_14062023037635']
Stack 2 with items: ['0090017000_14062023037635', '0090017000_14062023037635', '0090017000_14062023037635']
Stack 3 with items: ['0090017000_14062023037635', '0090017000_14062023037635', '0090017000_14062023037635']
Stack 4 with items: ['0090017000_14062023037635', '0090017000_14062023037635', '0090017000_14062023037635']
Stack 5 with items: ['0090017000_14062023037635', '0090017000_14062023037635', '0090017000_14062023037635']
Stack 6 with items: ['0090017000_14062023037635', '0090017000_14062023037635', '0090017000_14062023037635']
Stack 7 with items: ['0090017000_14062023037635', '0090017000_14062023037635', '0090017000_14062023037635']
Stack 8 with items: ['0090017000_14062023037503', '0090017000_14062023037503', '0090017000_14062023037503']
Stack 9 with items: ['0090017000_14062023037503', '0090017000_14062023031065', '0090017000_14062023031065']
Stack 10 with items: ['0090017000_14062023031065', '0090017000_14062023031065', '0090017000_14062023031065']
Stack 11 with items: ['0090017000_14062023030704', '0090017000_14062023030704', '0090017000_14062023030704']
Stack 12 with items: ['0090017000_14062023030704', '0090017000_14062023030704', '0090017000_14062023030704']
Stack 13 with items: ['0090017000_14062023030704', '0090017000_14062023028337', '0090017000_14062023028337']
Stack 14 with items: ['0090017000_14062023028337', '0090017000_14062023028337', '0090017000_14062023028337']
Stack 15 with items: ['0090017000_14062023028337', '0090017000_14062023028337', '0090017000_14062023028337']
Stack 16 with items: ['0090017000_14062023028337', '0090017000_14062023028337', '0090017000_14062023028337']
Stack 17 with items: ['0090017000_14062023028337', '0090017000_14062023028337', '0090017000_14062023028337']
Stack 18 with items: ['0090017000_14062023028337', '0090017000_14062023028337', '0090017000_14062023028337']
Stack 19 with items: ['0090017000_14062023028337', '0090017000_14062023028337', '0090017000_14062023028337']
Stack 20 with items: ['0090017000_14062023028337', '0090017000_14062023028337', '0090017000_14062023028337']
Stack 21 with items: ['0090017000_14062023028337', '0090017000_14062023028337', '0090017000_14062023028337']
Stack 22 with items: ['0090017000_14062023026627', '0090017000_14062023026627', '0090017000_14062023026627']
Stack 23 with items: ['0090017000_14062023026627', '0090017000_14062023025241', '0090017000_14062023024076']
Stack 24 with items: ['0090017000_14062023023671', '0090017000_14062023023671', '0090017000_14062023023671']
Stack 25 with items: ['0090017000_14062023023671', '0090017000_14062023023671', '0090017000_14062023023671']
Stack 26 with items: ['0090017000_14062023023671', '0090017000_14062023023671', '0090017000_14062023023671']
Stack 27 with items: ['0090017000_14062023023671', '0090017000_14062023023671', '0090017000_14062023023671']
Stack 28 with items: ['0090017000_14062023023671', '0090017000_14062023023671', '0090017000_14062023023671']
Stack 29 with items: ['0090017000_14062023023671', '0090017000_14062023023671', '0090017000_14062023023671']
Stack 30 with items: ['0090017000_14062023023671', '0090017000_14062023023671', '0090017000_14062023023671']
Stack 31 with items: ['0090017000_14062023023671', '0090017000_14062023023112', '0090017000_14062023023112']
Stack 32 with items: ['0090017000_14062023023112', '0090017000_14062023023025', '0090017000_14062023023112']
Stack 33 with items: ['0090017000_14062023023025', '0090017000_14062023023025', '0090017000_14062023023025']
Stack 34 with items: ['0090017000_14062023023025', '0090017000_14062023022806', '0090017000_14062023022230']
Stack 35 with items: ['0090017000_14062023021198', '0090017000_14062023021198', '0090017000_14062023021198']
Stack 36 with items: ['0090017000_14062023021198', '0090017000_14062023019957', '0090017000_14062023019957']
Stack 37 with items: ['0090017000_14062023019957', '0090017000_14062023019957', '0090017000_14062023019957']
Stack 38 with items: ['0090017000_14062023019957', '0090017000_14062023019957', '0090017000_14062023019957']
Stack 39 with items: ['0090017000_14062023019957', '0090017000_14062023019957', '0090017000_14062023019957']
Stack 40 with items: ['0090017000_14062023019957', '0090017000_14062023019957', '0090017000_14062023019957']
Stack 41 with items: ['0090017000_14062023019957', '0090017000_14062023019957', '0090017000_14062023019957']
Stack 42 with items: ['0090017000_14062023019957', '0090017000_14062023019957', '0090017000_14062023019957']
Stack 43 with items: ['0090017000_14062023019957', '0090017000_14062023018498', '0090017000_14062023018498']
Stack 44 with items: ['0090017000_14062023018498', '0090017000_14062023018498', '0090017000_14062023018498']
Stack 45 with items: ['0090017000_14062023018498', '0090017000_14062023018498', '0090017000_14062023018498']
Stack 46 with items: ['0090017000_14062023015792', '0090017000_14062023015792', '0090017000_14062023015792']
Stack 47 with items: ['0090017000_14062023015792', '0090017000_14062023015792', '0090017000_14062023015792']
Stack 48 with items: ['0090017000_14062023015354', '0090017000_14062023015354', '0090017000_14062023015354']
Stack 49 with items: ['0090017000_14062023015354', '0090017000_14062023013106', '0090017000_14062023015354']
Stack 50 with items: ['0090017000_14062023013106', '0090017000_14062023013106', '0090017000_14062023013106']
Stack 51 with items: ['0090017000_14062023013106', '0090017000_14062023013106', '0090017000_14062023013106']
Stack 52 with items: ['0090017000_14062023011793', '0090017000_14062023011793', '0090017000_14062023011793']
Stack 53 with items: ['0090017000_14062023011793', '0090017000_14062023008234', '0090017000_14062023006012']
Stack 54 with items: ['0090017000_14062023006012', '0090017000_14062023006012', '0090017000_14062023006012']
Stack 55 with items: ['0090017000_14062023006012', '0090017000_14062023006012', '0090017000_14062023006012']
Stack 56 with items: ['0090017000_14062023006012', '0090017000_14062023001979', '0090017000_14062023001979']
Stack 57 with items: ['0090017000_14062023001979', '0090017000_14062023001979', '0090017000_14062023001979']
Stack 58 with items: ['0090017000_14062023001979', '0090017000_14062023000382', '0090017000_14062023001979']
Stack 59 with items: ['0090017000_14062023000382', '0090017000_14062023000382', '0090017000_14062023000382']
Stack 60 with items: ['0090017000_14062023000382', '0090017000_14062023000382', '0090017000_14062023000382']
Stack 61 with items: ['0090017000_14062023000382', '0090017000_14062023000382', '0090017000_14062023000382']
Stack 62 with items: ['0090017000_14062023000382', '0090017000_14062023000382', '0090017000_14062023000382']
Stack 63 with items: ['0090017000_14062023000382', '0090017000_14062023000382', '0090017000_14062023000382']
Stack 64 with items: ['0090017000_14062023000382', '0090017000_14062023000382', '0090017000_14062023000382']
Stack 65 with items: ['0090017000_14062023000382', '0090017000_14062023000382', '0090017000_14062023000382']
Stack 66 with items: ['0090017000_14062023000382', '0090017000_14062023000382', '0090017000_14062023000382']
Stack 67 with items: ['0090017000_14062023000382', '0090017000_14062023000011', '0090017000_14062023000382']
Stack 68 with items: ['0090017000_14062023000011', '0090017000_14062023000011', '0090017000_14062023000011']
Stack 69 with items: ['0090017000_14062023000011', '0090017000_14062023000011', '0090017000_14062023000011']
Stacks not packed:
Stack 11 missing: ['0090017000_14062023030704', '0090017000_14062023030704', '0090017000_14062023030704']
Stack 12 missing: ['0090017000_14062023030704', '0090017000_14062023030704', '0090017000_14062023030704']
Stack 13 missing: ['0090017000_14062023030704', '0090017000_14062023028337', '0090017000_14062023028337']
Stack 17 missing: ['0090017000_14062023028337', '0090017000_14062023028337', '0090017000_14062023028337']
Stack 18 missing: ['0090017000_14062023028337', '0090017000_14062023028337', '0090017000_14062023028337']
Stack 19 missing: ['0090017000_14062023028337', '0090017000_14062023028337', '0090017000_14062023028337']
Stack 20 missing: ['0090017000_14062023028337', '0090017000_14062023028337', '0090017000_14062023028337']
Stack 21 missing: ['0090017000_14062023028337', '0090017000_14062023028337', '0090017000_14062023028337']
Stack 24 missing: ['0090017000_14062023023671', '0090017000_14062023023671', '0090017000_14062023023671']
Stack 25 missing: ['0090017000_14062023023671', '0090017000_14062023023671', '0090017000_14062023023671']
Stack 26 missing: ['0090017000_14062023023671', '0090017000_14062023023671', '0090017000_14062023023671']
Stack 27 missing: ['0090017000_14062023023671', '0090017000_14062023023671', '0090017000_14062023023671']
Stack 28 missing: ['0090017000_14062023023671', '0090017000_14062023023671', '0090017000_14062023023671']
Stack 29 missing: ['0090017000_14062023023671', '0090017000_14062023023671', '0090017000_14062023023671']
Stack 30 missing: ['0090017000_14062023023671', '0090017000_14062023023671', '0090017000_14062023023671']
Stack 35 missing: ['0090017000_14062023021198', '0090017000_14062023021198', '0090017000_14062023021198']
