dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P199038609
Min2DVol: 28.56 [m2]
Stack 0 with items: ['0090016200_14062023034334', '0090016200_14062023030585']
Stack 1 with items: ['0090016200_14062023030585', '0090016200_14062023027337']
Stack 2 with items: ['0090016200_14062023018870', '0090016200_14062023018870']
Stack 3 with items: ['0090016200_14062023018870', '0090016200_14062023018870']
Stack 4 with items: ['0090016200_14062023018870', '0090016200_14062023018870']
Stack 5 with items: ['0090016200_14062023018870', '0090016200_14062023018870']
Stack 6 with items: ['0090016200_14062023018870', '0090016200_14062023018870']
Stack 7 with items: ['0090016200_14062023018870', '0090016200_14062023018870']
Stack 8 with items: ['0090016200_14062023018870', '0090016200_14062023018870']
Stack 9 with items: ['0090016200_14062023004906', '0090016200_14062023004906']
Stack 10 with items: ['0090016200_14062023004906', '0090016200_14062023004906']
Stack 11 with items: ['0090016200_14062023001897', '0090016200_14062023001897']
Stack 12 with items: ['0090016200_14062023016199', '0090016200_14062023007260']
Stack 13 with items: ['0090016200_14062023013144', '0090016200_14062023021199']
Heuristic packed all stacks
