dataset: A
instance: MA2
+-----------+
2D Packing Heuristic in Truck P250221501
Min2DVol: 30.83350950000002 [m2]
Stack 0 with items: ['0090016200_03072022014733', '0090016200_03072022014733']
Stack 1 with items: ['0090016200_03072022000390', '0090016200_03072022000390']
Stack 2 with items: ['0090016200_03072022000390', '0090016200_03072022014733']
Stack 3 with items: ['0090016200_03072022015889', '0090016200_03072022011839']
Stack 4 with items: ['0090016200_03072022011839', '0090016200_03072022011839']
Stack 5 with items: ['0090016200_03072022011839', '0090016200_03072022011839']
Stack 6 with items: ['0090016200_03072022011839', '0090016200_03072022011839']
Stack 7 with items: ['0090016200_03072022011839', '0090016200_03072022011839']
Stack 8 with items: ['0090016200_03072022009131', '0090016200_03072022007328']
Stack 9 with items: ['0090016200_03072022001295', '0090016200_03072022001295']
Stack 10 with items: ['0090016200_03072022001295', '0090016200_03072022001295']
Stack 11 with items: ['0090016200_03072022001295', '0090016200_03072022001295']
Stack 12 with items: ['0090016200_03072022001295', '0090016200_03072022001003']
Stack 13 with items: ['0090016200_03072022001003', '0090016200_03072022001003']
Stack 14 with items: ['0090016200_03072022001003', '0090016200_03072022001003']
Stack 15 with items: ['0090016200_03072022001003', '0090016200_03072022001003']
Stack 16 with items: ['0090016200_03072022008948', '0090016200_03072022008948', '0090016200_03072022008948']
Stack 17 with items: ['0090016200_03072022006778', '0090016200_03072022006778', '0090016200_03072022006778']
Stack 18 with items: ['0090016200_03072022008948', '0090016200_03072022008948', '0090016200_03072022008948']
Stack 19 with items: ['0090016200_03072022003435', '0090016200_03072022006778', '0090016200_03072022006778']
Stack 20 with items: ['0090016200_03072022003435', '0090016200_03072022003435', '0090016200_03072022003435']
Stack 21 with items: ['0090016200_03072022003435', '0090016200_03072022003435', '0090016200_03072022008948']
Stack 22 with items: ['0090016200_03072022003435', '0090016200_03072022006778', '0090016200_03072022006778']
Stack 23 with items: ['0090016200_03072022006778', '0090016200_03072022006778', '0090016200_03072022006778']
Stack 24 with items: ['0090016200_03072022003435', '0090016200_03072022006778', '0090016200_03072022006778']
Stack 25 with items: ['0090016200_03072022006778', '0090016200_03072022006778', '0090016200_03072022006778']
Stack 26 with items: ['0090016200_03072022003435', '0090016200_03072022003435', '0090016200_03072022003435']
Stack 27 with items: ['0090016200_03072022003435', '0090016200_03072022003435', '0090016200_03072022003435']
Stack 28 with items: ['0090016200_03072022006778', '0090016200_03072022006778', '0090016200_03072022006778']
Stack 29 with items: ['0090016200_03072022003435', '0090016200_03072022003435', '0090016200_03072022003435']
Stack 30 with items: ['0090016200_03072022008948', '0090016200_03072022006778', '0090016200_03072022006778']
Stack 31 with items: ['0090016200_03072022003435', '0090016200_03072022006778', '0090016200_03072022006778']
Stack 32 with items: ['0090016200_03072022006778', '0090016200_03072022006778', '0090016200_03072022008948']
Stack 33 with items: ['0090016200_03072022006778', '0090016200_03072022003435', '0090016200_03072022006778']
Stack 34 with items: ['0090016200_03072022008948', '0090016200_03072022008948', '0090016200_03072022008948']
Stack 35 with items: ['0090016200_03072022008948', '0090016200_03072022006778', '0090016200_03072022008948']
Stack 36 with items: ['0090016200_03072022008948', '0090016200_03072022006778', '0090016200_03072022006778']
Stack 37 with items: ['0090016200_03072022006778', '0090016200_03072022006778', '0090016200_03072022006778']
Stacks not packed:
Stack 1 missing: ['0090016200_03072022000390', '0090016200_03072022000390']
Stack 2 missing: ['0090016200_03072022000390', '0090016200_03072022014733']
Stack 16 missing: ['0090016200_03072022008948', '0090016200_03072022008948', '0090016200_03072022008948']
Stack 17 missing: ['0090016200_03072022006778', '0090016200_03072022006778', '0090016200_03072022006778']
Stack 18 missing: ['0090016200_03072022008948', '0090016200_03072022008948', '0090016200_03072022008948']
Stack 23 missing: ['0090016200_03072022006778', '0090016200_03072022006778', '0090016200_03072022006778']
Stack 25 missing: ['0090016200_03072022006778', '0090016200_03072022006778', '0090016200_03072022006778']
Stack 28 missing: ['0090016200_03072022006778', '0090016200_03072022006778', '0090016200_03072022006778']
Stack 30 missing: ['0090016200_03072022008948', '0090016200_03072022006778', '0090016200_03072022006778']
Stack 31 missing: ['0090016200_03072022003435', '0090016200_03072022006778', '0090016200_03072022006778']
Stack 32 missing: ['0090016200_03072022006778', '0090016200_03072022006778', '0090016200_03072022008948']
Stack 33 missing: ['0090016200_03072022006778', '0090016200_03072022003435', '0090016200_03072022006778']
Stack 34 missing: ['0090016200_03072022008948', '0090016200_03072022008948', '0090016200_03072022008948']
Stack 35 missing: ['0090016200_03072022008948', '0090016200_03072022006778', '0090016200_03072022008948']
Stack 36 missing: ['0090016200_03072022008948', '0090016200_03072022006778', '0090016200_03072022006778']
Stack 37 missing: ['0090016200_03072022006778', '0090016200_03072022006778', '0090016200_03072022006778']
